/home/nikhil/Desktop/dddm/riot_predictor/articles/2013_Stockholm_riots.txt,,
('police', 25),
('disturbances', 20),
('May', 17),
('Stockholm', 12),
('Husby', 9),
('cars', 9),
('fire', 9),
('night', 8),
('youths', 8),
('Sweden', 7),
('station', 6),
('officers', 6),
('riots', 5),
('==', 5),
('people', 5),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2008_unrest_in_Tibet.txt,,
('Tibetan', 57),
('Tibet', 46),
('March', 28),
('China', 25),
('Lama', 24),
('Dalai', 24),
('police', 24),
('government', 24),
('Lhasa', 22),
('riots', 22),
('protests', 20),
('Tibetans', 18),
('media', 16),
('monks', 15),
('People', 14),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2011_England_riots.txt,,
('riots', 72),
('police', 67),
('London', 60),
('August', 58),
('Tottenham', 33),
('rioters', 31),
('%', 31),
('people', 30),
('===', 22),
('Police', 21),
('violence', 18),
('media', 17),
('Birmingham', 16),
('disorder', 16),
('disturbances', 15),
/home/nikhil/Desktop/dddm/riot_predictor/articles/Belgrade_anti-gay_riot.txt,,
('Serbia', 6),
('rights', 5),
('parade', 5),
('LGBT', 4),
('police', 3),
('==', 3),
('riot', 3),
('government', 2),
('violence', 2),
('Belgrade', 2),
('state', 2),
('building', 2),
('pride', 2),
('people', 2),
('secretary', 1),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2011_Northern_Ireland_riots.txt,,
('police', 7),
('July', 7),
('PSNI', 7),
('riots', 6),
('rioting', 5),
('people', 5),
('shots', 4),
('June', 4),
('Belfast', 4),
('area', 4),
('night', 4),
('Northern', 4),
('Ireland', 4),
('Short', 3),
('areas', 3),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2006_Mangalore_riots.txt,,
('violence', 67),
('Muslims', 39),
('India', 31),
('Hindu', 22),
('riots', 19),
('Muslim', 15),
('Hindus', 15),
('Gujarat', 13),
('state', 12),
('minority', 10),
('BJP', 10),
('people', 10),
('massacre', 8),
('instances', 8),
('==', 8),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2009_Iranian_election_protests.txt,,
('Iran', 55),
('June', 49),
('protests', 45),
('election', 42),
('government', 30),
('Mousavi', 25),
('people', 23),
('Tehran', 22),
('Ahmadinejad', 21),
('protesters', 19),
