Guwahati - Wikipedia document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" ); (window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"Guwahati","wgTitle":"Guwahati","wgCurRevisionId":745495123,"wgRevisionId":745495123,"wgArticleId":839289,"wgIsArticle":true,"wgIsRedirect":false,"wgAction":"view","wgUserName":null,"wgUserGroups":["*"],"wgCategories":["Pages with citations lacking titles","Pages with citations having bare URLs","CS1 maint: Multiple names: authors list","CS1 maint: Unfit url","Wikipedia articles needing style editing from May 2016","All articles needing style editing","Use Indian English from June 2016","All Wikipedia articles written in Indian English","Use dmy dates from September 2016","Coordinates on Wikidata","Articles including recorded pronunciations","All articles with failed verification","Articles with failed verification from April 2016","All articles lacking reliable references","Articles lacking reliable references from July 2016","Articles lacking reliable references from June 2016","Pages using div col with small parameter","Commons category with page title same as on Wikidata","Wikipedia articles with VIAF identifiers","Wikipedia articles with GND identifiers","Guwahati","Cities and towns in Kamrup Metropolitan district","Western Assam"],"wgBreakFrames":false,"wgPageContentLanguage":"en","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"dmy","wgMonthNames":["","January","February","March","April","May","June","July","August","September","October","November","December"],"wgMonthNamesShort":["","Jan","Feb","Mar","Apr","May","Jun","Jul","Aug","Sep","Oct","Nov","Dec"],"wgRelevantPageName":"Guwahati","wgRelevantArticleId":839289,"wgRequestId":"WApaCApAEKcAAGAQV-AAAAAS","wgIsProbablyEditable":true,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":{"toolbar":true,"dialogs":true,"preview":false,"publish":false},"wgBetaFeaturesFeatures":[],"wgMediaViewerOnClick":true,"wgMediaViewerEnabledByDefault":true,"wgVisualEditor":{"pageLanguageCode":"en","pageLanguageDir":"ltr","usePageImages":true,"usePageDescriptions":true},"wgPreferredVariant":"en","wgMFDisplayWikibaseDescriptions":{"search":true,"nearby":true,"watchlist":true,"tagline":false},"wgRelatedArticles":null,"wgRelatedArticlesUseCirrusSearch":true,"wgRelatedArticlesOnlyUseCirrusSearch":false,"wgULSCurrentAutonym":"English","wgNoticeProject":"wikipedia","wgCentralNoticeCookiesToDelete":[],"wgCentralNoticeCategoriesUsingLegacy":["Fundraising","fundraising"],"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","wgFlaggedRevsParams":{"tags":{"status":{"levels":1,"quality":2,"pristine":3}}},"wgStableRevisionId":null,"wgCoordinates":{"lat":26.183333333333,"lon":91.733333333333},"wgWikibaseItemId":"Q199605","wgCentralAuthMobileDomain":false,"wgVisualEditorToolbarScrollOffset":0,"wgEditSubmitButtonLabelPublish":false});mw.loader.state({"ext.globalCssJs.user.styles":"ready","ext.globalCssJs.site.styles":"ready","site.styles":"ready","noscript":"ready","user.styles":"ready","user.cssprefs":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.cite.styles":"ready","wikibase.client.init":"ready","ext.visualEditor.desktopArticleTarget.noscript":"ready","ext.uls.interlanguage":"ready","ext.wikimediaBadges":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready","ext.globalCssJs.user":"ready","ext.globalCssJs.site":"ready"});mw.loader.implement("user.options@0j3lz3q",function($,jQuery,require,module){mw.user.options.set({"variant":"en"});});mw.loader.implement("user.tokens@1dqfd7l",function ( $, jQuery, require, module ) { mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});/*@nomin*/; });mw.loader.load(["mediawiki.page.startup","mediawiki.legacy.wikibits","ext.centralauth.centralautologin","mmv.head","ext.visualEditor.desktopArticleTarget.init","ext.uls.interface","ext.quicksurveys.init","skins.vector.js"]);}); Guwahati From Wikipedia, the free encyclopedia Jump to: navigation , search For northern areas, see North Guwahati . This article's tone or style may not reflect the encyclopedic tone used on Wikipedia . See Wikipedia's guide to writing better articles for suggestions. (May 2016) ( Learn how and when to remove this template message ) Guwahati 

গুৱাহাটী 

Pragjyotishpura (Ancient), Gauhati (Modern) Metropolis Nickname(s): Gateway to Northeast India, [1] City of Temples,Light of the East [2] Guwahati Show map of Assam Guwahati Show map of India Location of Guwahati in Assam Coordinates: 26°11′N 91°44′E ﻿ / ﻿ 26.183°N 91.733°E ﻿ / 26.183; 91.733 Coordinates : 26°11′N 91°44′E ﻿ / ﻿ 26.183°N 91.733°E ﻿ / 26.183; 91.733 Country India State Assam Region Lower Assam District Kamrup Metropolitan district Government • Type Republic • Body Guwahati Municipal Corporation • Mayor Mrigen Sarania ( BJP ) • Deputy Commissioner Dr. M Angamuthu, IAS [3] • Police Commissioner Shri Jyotirmay Chakrabvarty,IPS [4] Area [5] • Metropolis 216 km 2 (83 sq mi) • Metro [6] 1,528 km 2 (589.90 sq mi) Elevation 55.5 m (182.1 ft) Population (2011) [7] • Metropolis 957,352 • Rank 48th • Density 4,400/km 2 (12,000/sq mi) • Metro [8] 1,260,419 • Metro rank 39th Demonym(s) Guwahatian Languages • Official Assamese , English Time zone IST ( UTC+5:30 ) PIN 781 XXX Telephone code +91 - (0) 361 - XX XX XXX ISO 3166 code IN-AS Vehicle registration AS-01 (Kamrup Metro) / AS-25 (Kamrup Rural and Dispur) Planning agency Guwahati Metropolitan Development Authority City animal Gangetic river Dolphin [9] Climate Cwa ( Köppen ) Website www .gmcportal .in 

Guwahati ( i / ɡ ʊ w ə ˈ h ɑː t i / ; Pragjyotishpura in ancient Assam , Gauhati in the modern era) is the largest city of Assam , a major riverine port city and one of the fastest growing cities in India , situated in the South Bank of river Brahmaputra . [10] 

The ancient cities of Pragjyotishpura and Durjaya ( North Guwahati ) were the capitals of the ancient state of Kamarupa under the Varman and Pala dynasties. [11] Many ancient Hindu temples are in the city, giving it the name "City of Temples". [12] Dispur , the capital of Assam, is in the circuit city region located within Guwahati and is the seat of the Government of Assam . 

Guwahati lies between the banks of the Brahmaputra River and the foothills of the Shillong plateau, with LGB International Airport to the west and the town of Narengi to the east. It is gradually being expanded as North Guwahati to the northern bank of the Brahmaputra. The noted Madan Kamdev is situated 30 kilometres (19 mi) from Guwahati. The Guwahati Municipal Corporation (GMC), the city's local government, administers an area of 216 square kilometres (83 sq mi), while the Guwahati Metropolitan Development Authority (GMDA) is the planning and development body of greater Guwahati Metropolitan Area. With an area of 1,528 square kilometres (590 sq mi), Guwahati is the second-largest metropolitan region in eastern India, after Kolkata . [5] 

The Guwahati region hosts diverse wildlife including rare animals such as Asian elephants, pythons, tigers, rhinoceros, gaurs , primate species, and endangered birds. [13] [14] 

Contents 1 Etymology 2 Geography 2.1 Climate 3 History 3.1 Ancient History 3.2 Medieval History 4 Urban morphology 5 Administration Governance 6 Police 7 Judiciary 8 Infrastructure 9 Demographics 9.1 Population 10 Cuisine 11 Economy 12 Transport 12.1 Air 12.2 Rail 12.3 Road 12.4 Water 13 Education 14 Sports 15 Media telecommunications 16 Growth issues 17 Notable people 18 City animal 19 See also 20 References 21 External links 

Etymology [ edit ] 

Once known as Pragjyotishpura (the Light of the East), Guwahati derives its name from the Assamese words "Guwa" meaning areca nut and "Haat" meaning market. [15] Geography [ edit ] City view from Sarania Hill City view from Narakasur Hill 

To the south-west of the city lies Dipor Bil , a permanent freshwater lake with no prominent inflows apart from monsoon run-off from the hills that lie to the south of the lake. The lake drains into the Brahmaputra, 5 km (3.1 mi) to the north, and acts as a natural stormwater reservoir for the city. [16] [17] Climate [ edit ] 

Guwahati has a humid subtropical climate ( Köppen climate classification Cwa ), falling just short of a tropical savanna climate ( Köppen climate classification Aw ). [18] The average annual temperature is 24.2 °C with extremes ranging from 40.6 °C recorded on 24 April 2014 to 3.0 °C recorded in January 1964. Climate data for Guwahati ( Lokpriya Gopinath Bordoloi International Airport ) 1971–1990 Month Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec Year Record high °C (°F) 29.6 

(85.3) 35.7 

(96.3) 38.6 

(101.5) 40.6 

(105.1) 40.3 

(104.5) 38.5 

(101.3) 37.5 

(99.5) 38.0 

(100.4) 37.8 

(100) 37.0 

(98.6) 33.0 

(91.4) 30.9 

(87.6) 40.6 

(105.1) Average high °C (°F) 23.6 

(74.5) 26.0 

(78.8) 29.9 

(85.8) 30.7 

(87.3) 31.0 

(87.8) 31.9 

(89.4) 31.7 

(89.1) 32.1 

(89.8) 31.4 

(88.5) 30.2 

(86.4) 27.5 

(81.5) 24.4 

(75.9) 29.2 

(84.6) Daily mean °C (°F) 17.1 

(62.8) 19.0 

(66.2) 22.9 

(73.2) 25.3 

(77.5) 26.7 

(80.1) 28.4 

(83.1) 28.5 

(83.3) 28.8 

(83.8) 27.9 

(82.2) 26.0 

(78.8) 22.2 

(72) 18.1 

(64.6) 24.2 

(75.6) Average low °C (°F) 10.5 

(50.9) 11.9 

(53.4) 15.7 

(60.3) 19.9 

(67.8) 22.4 

(72.3) 24.8 

(76.6) 25.3 

(77.5) 25.4 

(77.7) 24.4 

(75.9) 21.9 

(71.4) 16.8 

(62.2) 11.8 

(53.2) 19.2 

(66.6) Record low °C (°F) 3.0 

(37.4) 5.3 

(41.5) 8.5 

(47.3) 10.3 

(50.5) 16.4 

(61.5) 20.6 

(69.1) 21.6 

(70.9) 22.3 

(72.1) 19.9 

(67.8) 13.8 

(56.8) 10.0 

(50) 4.9 

(40.8) 3.0 

(37.4) Average precipitation mm (inches) 8 

(0.31) 21 

(0.83) 47 

(1.85) 181 

(7.13) 226 

(8.9) 309 

(12.17) 377 

(14.84) 227 

(8.94) 199 

(7.83) 92 

(3.62) 25 

(0.98) 10 

(0.39) 1,722 

(67.8) Average precipitation days (≥ 1.0 mm) 1.4 2.8 5.2 12.5 15.1 16.6 20.0 15.4 13.3 5.9 2.2 0.9 111.3 Average relative humidity (%) 79 65 57 68 75 81 83 82 83 82 82 82 77 Mean monthly sunshine hours 225.5 213.8 220.1 200.6 191.1 133.1 123.7 161.6 139.0 205.8 230.9 231.7 2,276.9 Source #1: NOAA [19] Source #2: India Meteorological Department (record high and low up to 2010) [20] History [ edit ] Ancient History [ edit ] 

Guwahati's myths and history go back several thousands of years. Although the exact date of the city's beginning is unknown, references in the epics, Puranas , and other traditional histories of India, lead many to assume that it is one of the ancient cities of Asia . Epigraphic sources place the capitals of many ancient kingdoms in Guwahati. It was the capital of the kings Narakasura and Bhagadatta according to the Mahabharata . [21] Located within Guwahati is the ancient Shakti temple of Goddess Kamakhya in Nilachal hill (an important seat of Tantric and Vajrayana Buddhism ), the ancient and unique astrological temple Navagraha in Chitrachal Hill, and archaeological remains in Basistha and other archaeological locations of mythological importance. [22] A view of Kamakhya Temple 

The Ambari [23] excavations trace the city to the Hindu kingdoms of Shunga - Kushana period of Indian history , between the 2nd century BC and the 1st century AD. During earlier periods of the city's history it was known as Pragjyotishpura , and was the capital of Assam under the Varman Dynasty of the Kamarupa kingdom. Descriptions by Xuanzang (Hiuen Tsang) reveal that during the reign of the Varman king Bhaskar Varman (7th century AD), the city stretched for about 30 li (15 km or 9.3 mi). [24] It remained as the capital of Assam until the 10th-11th century AD under the rule of the Pala dynasty. Archaeological evidence by excavations in Ambari, and excavated brick walls and houses discovered during construction of the present Cotton College 's auditorium suggest the city was of economic and strategic importance until the 9th-11th century AD. [25] Medieval History [ edit ] 35-feet-high statue of Ahom general Lachit Borphukan and his army in the middle of the Brahmaputra 

The city was the seat of the Borphukan , the civil military authority of the Lower Assam region appointed by the Ahom kings. The Borphukan's residence was in the present Fancy Bazaar area, and his council-hall, called Dopdar , was about 300 yards (270 m) to the west of the Bharalu stream. The Majindar Baruah, the personal secretary of the Borphukan, had his residence in the present-day deputy commissioner's residence. [26] 

The Mughals invaded Assam seventeen times, and they were defeated by the Ahoms in Battle of Itakhuli and Battle of Saraighat . During the Battle of Saraighat, fought in Saraighat in 1671, the Mughals were overrun due to the strong leadership and hard work of Lachit Borphukan . The great embankment called ‘Mumai-Kota Gorh’, named after an incident in which Lachit had to slay (Kota) his own maternal uncle (Mumai) for being lazy in building the embankment (Gorh) that runs along the outskirts of the city, stands as a proof of the hard work and war-readiness on the part of the Ahoms. There was an ancient boat yard in Dighalipukhuri , probably used by the Ahoms in medieval times. [22] Medieval constructions include temples, ramparts, etc. in the city. [27] [28] Urban morphology [ edit ] Guwahati's urban morphology 

Guwahati's 'urban form' radiates from a central core with growth corridors radiating and extending towards the south, east and west. In the past few decades, southern Guwahati areas such as Ganeshguri, Beltola, Hatigaon, Six Mile and Panjabari began forming a southern sub-center surrounding the capital complex at Dispur. The core area [29] consists of the old city with Pan Bazaar , Paltan Bazaar , Fancy Bazaar and Uzan Bazaar , with each area facilitating unique urban activities. [10] [30] The smallest inhabited riverine island in the world, Peacock Island, on the Brahmaputra river Guwahati at dusk 

Among the city corridors, the most important is the corridor formed along the Guwahati-Shillong (GS) Road towards the south (almost 15 km [9.3 mi] from the city-center). The GS Road corridor is an important commercial area with retail, wholesale and commercial offices developed along the main road; it is also a densely built residential area in the inner parts. The capital complex of Assam at Dispur is situated in this corridor. This corridor has facilitated the growth of a southern city sub-center at Ganeshguri, along with other residential areas to the south developed during the past few decades. [10] [30] 

The corridor extending towards the west (around 30 km [19 mi] from the city-center) contains a rail-road linking not only Guwahati but also other parts of the northeastern region east of Guwahati to western Assam and the rest of India. The corridor links residential and historically important areas such as Nilachal Hill (Kamakhya), Pandu, and Maligaon (headquarters of Northeast Frontier Railways) before it separates into two - one towards North Guwahati via the Saraighat Bridge and the other continuing west towards LGB International Airport via Gauhati University (Jalukbari). There are also many river ports/jetties along this corridor. [10] [30] 

The third major corridor extends towards the east (around 15 km from the city-center) linking Noonmati ( Guwahati Refinery ) and Narengi, and has facilitated residential growth along it. Highway NH-37, which encircles the city's southern parts and links the southern corridor in Noumile to the western corridor in Jalukbari is currently supporting rapid development. Similarly, the VIP Road linking Zoo Road with the eastern corridor and recently completed Hengerabari-Narengi Road are also supporting massive residential development to the east. [10] [30] 

Guwahati is one among 98 Indian cities which will be upgraded to Smart Cities under a project embarked on by Ministry of Urban Development , Government of India. With the grade of a Smart city, Guwahati will have highly up-to-date and radical provisions like regular and continuous electric supply, first-rate traffic and transport system, superior health care and many other prime utilities. Under this scheme, the city will use digital technology that will act as the integral mechanism of the aforesaid facilities and thereby further elevate the lifestyle of the citizens of Guwahati. [31] [32] Administration Governance [ edit ] 

Dispur, the capital of Assam, lies in Guwahati. The passing of North Eastern (Reorganization Areas) Act in 1971 by the Indian Parliament accorded Meghalaya the status of a full-fledged state. After the creation of Meghalaya as a separate state, Shillong continued to be the joint capital of both Assam and Meghalaya. However, in 1972, the Government of Assam decided to shift the capital to Dispur. Accordingly, the first sitting of the Budget Session of the Assam Legislative Assembly was held at Dispur on 16 March 1973. [33] Dispur houses the Secretariat of Assam Government, the Assam Assembly House, the National Bank for Agriculture and Rural Development (NABARD) Regional Office, the North Eastern Development Finance Corporation Ltd (NEDFi) House and the Guwahati Tea Auction Centre (GTAC). [34] 

Guwahati Municipal Corporation (GMC) is the local body responsible for governing, developing and managing the city. GMC is further divided into 31 municipal wards. [35] Guwahati Metropolitan Development Authority (GMDA) is an agency responsible for planning and development of the greater Guwahati Metropolitan Area and for revising the Guwahati Master Plan and Building Bylaws to cover an area of 3,214 square kilometres (1,241 sq mi) by 2025. [36] 

Guwahati consists of four assembly constituencies: Jalukbari, Dispur, Gauhati East and Gauhati West, [37] all of which are part of Gauhati (Lok Sabha constituency) . [38] Police [ edit ] 

Guwahati is the headquarters of Assam Police. The city is under the Police Commissionerate of Guwahati headed by the Commissioner of Police, Guwahati. It is divided into three districts: East Police District, Central Police District and West Police District, each headed by a Deputy Commissioner of Police. Each police district consists of officers, not below the rank of Assistant Commissioner of Police, functioning as executive magistrates within a said metropolitan area. [39] Judiciary [ edit ] 

