Port Said - Wikipedia document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" ); (window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"Port_Said","wgTitle":"Port Said","wgCurRevisionId":745364415,"wgRevisionId":745364415,"wgArticleId":205162,"wgIsArticle":true,"wgIsRedirect":false,"wgAction":"view","wgUserName":null,"wgUserGroups":["*"],"wgCategories":["Pages with citations lacking titles","Pages with citations having bare URLs","Articles needing additional references from February 2014","All articles needing additional references","Articles containing Egyptian Spoken Arabic-language text","Coordinates on Wikidata","Articles with Arabic-language external links","All articles with unsourced statements","Articles with unsourced statements from May 2012","Commons category with local link same as on Wikidata","Wikipedia articles incorporating a citation from the 1911 Encyclopaedia Britannica with Wikisource reference","Wikipedia articles with GND identifiers","Port Said","Governorate capitals in Egypt","Archaeological sites in Egypt","Populated places in Port Said Governorate","Populated coastal places in Egypt","Suez Canal","Metropolitan areas of Egypt","Mediterranean port cities and towns in Egypt","Nile River Delta","Populated places established in 1859","1859 establishments in Egypt","Cities in Egypt","Free ports"],"wgBreakFrames":false,"wgPageContentLanguage":"en","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"dmy","wgMonthNames":["","January","February","March","April","May","June","July","August","September","October","November","December"],"wgMonthNamesShort":["","Jan","Feb","Mar","Apr","May","Jun","Jul","Aug","Sep","Oct","Nov","Dec"],"wgRelevantPageName":"Port_Said","wgRelevantArticleId":205162,"wgRequestId":"WAkGIApAIDEAAGwax8UAAAAB","wgIsProbablyEditable":true,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":{"toolbar":true,"dialogs":true,"preview":false,"publish":false},"wgBetaFeaturesFeatures":[],"wgMediaViewerOnClick":true,"wgMediaViewerEnabledByDefault":true,"wgVisualEditor":{"pageLanguageCode":"en","pageLanguageDir":"ltr","usePageImages":true,"usePageDescriptions":true},"wgPreferredVariant":"en","wgMFDisplayWikibaseDescriptions":{"search":true,"nearby":true,"watchlist":true,"tagline":false},"wgRelatedArticles":null,"wgRelatedArticlesUseCirrusSearch":true,"wgRelatedArticlesOnlyUseCirrusSearch":false,"wgULSCurrentAutonym":"English","wgNoticeProject":"wikipedia","wgCentralNoticeCookiesToDelete":[],"wgCentralNoticeCategoriesUsingLegacy":["Fundraising","fundraising"],"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","wgFlaggedRevsParams":{"tags":{"status":{"levels":1,"quality":2,"pristine":3}}},"wgStableRevisionId":null,"wgCoordinates":{"lat":31.25,"lon":32.283333333333},"wgWikibaseItemId":"Q134509","wgCentralAuthMobileDomain":false,"wgVisualEditorToolbarScrollOffset":0,"wgEditSubmitButtonLabelPublish":false});mw.loader.state({"ext.globalCssJs.user.styles":"ready","ext.globalCssJs.site.styles":"ready","site.styles":"ready","noscript":"ready","user.styles":"ready","user.cssprefs":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.cite.styles":"ready","mediawiki.page.gallery.styles":"ready","wikibase.client.init":"ready","ext.visualEditor.desktopArticleTarget.noscript":"ready","ext.uls.interlanguage":"ready","ext.wikimediaBadges":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready","ext.globalCssJs.user":"ready","ext.globalCssJs.site":"ready"});mw.loader.implement("user.options@0j3lz3q",function($,jQuery,require,module){mw.user.options.set({"variant":"en"});});mw.loader.implement("user.tokens@1dqfd7l",function ( $, jQuery, require, module ) { mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});/*@nomin*/; });mw.loader.load(["mediawiki.page.startup","mediawiki.legacy.wikibits","ext.centralauth.centralautologin","mmv.head","ext.visualEditor.desktopArticleTarget.init","ext.uls.interface","ext.quicksurveys.init","skins.vector.js"]);}); Port Said From Wikipedia, the free encyclopedia Jump to: navigation , search This article needs additional citations for verification . Please help improve this article by adding citations to reliable sources . Unsourced material may be challenged and removed. (February 2014) ( Learn how and when to remove this template message ) Port Said 

بورسعيد 

Borsaʿīd Suez Canal Authority building in 2008 

Flag 

Seal Nickname(s): The valiant city Port Said Location in Egypt Coordinates: 31°15′N 32°17′E ﻿ / ﻿ 31.250°N 32.283°E ﻿ / 31.250; 32.283 Coordinates : 31°15′N 32°17′E ﻿ / ﻿ 31.250°N 32.283°E ﻿ / 31.250; 32.283 Country Egypt Governorate Port Said Founded 1859 Government • Governor Adel Mohamed Ibrahim [1] Area • Total 1,351.1 km 2 (521.7 sq mi) Elevation 3 m (10 ft) Population (2010) • Total 603,787 • Density 450/km 2 (1,200/sq mi) CAPMS 2010 Census Time zone EET ( UTC+2 ) Area code(s) (+20) 66 Website Official website (Arabic) Port Said and Suez Canal 

Port Said ( Egyptian Arabic : بورسعيد ‎‎ Borsaʿīd IPA: [boɾ.sæˈʕiːd, poɾ.sæˈʕiːd] , the first syllable has its pronunciation from French ; unurbanized local pronunciation: [bɔrsaˈʕɛˑd] ) is a city that lies in north east Egypt extending about 30 kilometres (19 mi) along the coast of the Mediterranean Sea , north of the Suez Canal , with an approximate population of 603,787 (2010). [2] The city was established in 1859 during the building of the Suez Canal. 

Port Said has been ranked the second among the Egyptian cities according to the Human Development Index in 2009 and 2010, [3] the economic base of the city is fishing and industries, like chemicals , processed food , and cigarettes . Port Said is also an important harbour for exports of Egyptian products like cotton and rice , but also a fueling station for ships that pass through the Suez Canal. It thrives on being a duty-free port, as well as a tourist resort especially during summer. [4] It is home to the Lighthouse of Port Said (the first building in the world built from reinforced concrete ). 

There are numerous old houses with grand balconies on all floors, giving the city a distinctive look. Port Said's twin city is Port Fuad , which lies on the eastern bank of the canal. The two cities coexist, to the extent that there is hardly any town centre in Port Fuad. The cities are connected by free ferries running all through the day, and together they form a metropolitan area with over a million residents that extends both on the African and the Asian sides of the Suez Canal. The only other metropolitan area in the world that also spans two continents is Istanbul . 

Port Said acted as a global city since its establishment and flourished particularly during the nineteenth and the first half of the twentieth century when it was inhabited by various nationalities and religions. Most of them were from Mediterranean countries, and they coexisted in tolerance, forming a cosmopolitan community. Referring to this fact Rudyard Kipling once said "If you truly wish to find someone you have known and who travels, there are two points on the globe you have but to sit and wait, sooner or later your man will come there: the docks of London and Port Said". [5] 

Contents 1 Etymology 2 History 3 Geography 3.1 Climate 4 Modern city 4.1 Districts 4.2 Squares 4.3 Recreational 5 Port Said city image gallery 6 Education 6.1 Colleges and universities 6.2 Schools 7 Transport 7.1 Port 7.1.1 Navigation channels 7.1.2 Approach area 7.1.3 Dwelling area 7.2 Airports 7.3 Highways 7.4 Train 7.5 Ferry 7.6 Other means of public transport 8 Culture 8.1 Libraries 8.2 Theaters 8.3 Museums 8.4 Sports 8.5 Tourism 9 Notable natives 10 International relations 10.1 Twin towns — sister cities 11 See also 12 Further reading 13 References 14 External links 

Etymology [ edit ] 

The name of Port Said first appeared in 1855, It was chosen by an International committee composed of Great Britain , France , the Russian Empire , Austria , Spain and Piedmont . It is a compound name which composed of two parts: Port (marine harbour) and Said (the name of the ruler of Egypt at that time), who granted Ferdinand de Lesseps the concession to dig the Suez Canal [ citation needed ] . History [ edit ] See also: Timeline of Port Said Ferdinand de Lesseps monument on the tourist jetty The office of the Suez Canal Company in Port Said built in 1893 

Port Said was founded by Sa'id of Egypt on Easter Monday, April 25, 1859, when Ferdinand de Lesseps gave the first symbolic swing of the pickaxe to signal the beginning of construction. The first problem encountered was the difficulty for ships to drop anchor nearby. Luckily, a single rocky outcrop flush with the shoreline was discovered a few hundred meters away. Equipped with a wooden wharf, it served as a mooring berth for the boats. Soon after, a wooden jetty was built, connecting the departure islet, as it quickly became known, to the beach. This rock could be considered the heart of the developing city, and it was on this highly symbolic site, forty years later, that a monument to de Lesseps was erected. [5] 

There were no local resources here. Everything Port Said needed had to be imported: wood, stone, supplies, machinery, equipment, housing, food and even water. Giant water storage containers were erected to supply fresh water until the Sweet Water Canal could be completed. One of the most pressing problems was the lack of stone. Early buildings were often imported in kit form and made great use of wood. A newly developed technique was used to construct the jetties called conglomerate concrete or "Beton Coignet", which was named after its inventor Francois Coignet . Artificial blocks of concrete were sunk into the sea to be the foundations of the jetties. Still more innovative was the use of the same concrete for the lighthouse of Port Said , the only original building still standing in Port Said. In 1859 the first 150 laborers camped in tents around a wooden shed. A year later, the number of inhabitants had risen to 2000 — with the European contingent housed in wooden bungalows imported from northern Europe. By 1869, when the canal opened, the permanent population had reached 10,000. The European district, clustered around the waterfront, was separated from the Arab district, Gemalia, 400 meters (1,300 ft) to the west, by a wide strip of sandy beach where a tongue of Lake Manzala reached towards the sea. This inlet soon dried out and was replaced by buildings, over time there was no division between the European and Arab quarters. 

At the start of the twentieth century, two things happened to change Port Said: in 1902, Egyptian cotton from Mataria started to be exported via Port Said; and in 1904 a standard gauge railway opened to Cairo . The result was to attract a large commercial community and to raise its social status. In particular a sizable Greek community grew up. Following the end of the World War I , the directors of the Suez Canal Company decided to create a new city on the Asian bank, building 300 houses for its labourers and functionaries. Port Fouad was designed by the École des Beaux-Arts in Paris . The houses follow the French model. The new city was founded in December 1926. 

Since its foundation people of all nationalities and religions had been moving to the city and each community brought in its own customs, cuisine, religion and architecture. By the late 1920s the population numbered over 100,000 people. In the 1930s for example there were elegant public buildings designed by Italian architects. The old Arab Quarter was swallowed up into the thriving city. [6] Port Said by now was a thriving, bustling international port with a multi-national population: Jewish merchants, Egyptian shopkeepers, Greek photographers, Italian architects, Swiss hoteliers, Maltese administrators, Scottish engineers, French bankers and diplomats from all around the world. All lived and worked alongside the large local Egyptian community. And always passing through were international travelers to and from Africa, India and the Far East. Intermarriage between French, Italian and Maltese was particularly common, resulting in a local Latin and Catholic community like those of Alexandria and Cairo. French was the common language of the European and non-Arab population, and often the first language of children born to parents from different communities. Italian was also widely spoken and was the mother tongue of part of the Maltese community, since the ancestors of the latter had come to Egypt before the Anglicization of Malta in the 1920s. Multilingualism was a characteristic of the foreign population of Port Said, with most people continuing to speak community languages as well as the common French. 

Since its establishment Port Said played a significant role in Egyptian history. The British entered Egypt through the city in 1882, starting their occupation of Egypt. In 1936 a treaty was signed between the United Kingdom and the Kingdom of Egypt called the Anglo-Egyptian Treaty of 1936 . It stipulated the British pledge to withdraw all their troops from Egypt, except those necessary to protect the Suez Canal and its surroundings. Following World War II , Egypt denounced the Treaty of 1936, leading to skirmishes with British troops guarding the Canal in 1951. 

The Egyptian Revolution of 1952 occurred. Then in 1956, President Gamal Abdel Nasser nationalised the Suez Canal Company. The nationalisation escalated tension with Britain and France, who colluded with Israel to invade Egypt, the invasion known in Egypt as the tripartite aggression or the Suez Crisis . The main battles occurred in Port Said, which played a historic role in the Suez Crisis. The withdrawal of the last soldier of foreign troops was on the 23rd of December 1956. [7] Since then, this day was chosen as Port Said's national day. It is widely celebrated annually in Port Said. The French-speaking European community had begun to emigrate to Europe, Australia, South Africa and elsewhere in 1946 and most of the remainder left Egypt in the wake of the Suez Crisis, paralleling the contemporary exodus of French-speaking Europeans from Tunisia. 

After the 1967 Arab-Israeli war, also called the Six-Day War , the Suez Canal was closed by an Egyptian blockade until 5 June 1975, and the residents of Port Said were evacuated by the Egyptian government to prepare for the Yom Kippur War (1973). The city was re-inhabited after the war and the reopening of the Canal. In 1976, Port Said was declared a duty-free port, attracting people from all over Egypt. Now the population of the city is 603,787. Geography [ edit ] Climate [ edit ] 

Port Said has a hot desert climate (BWh) according to Köppen climate classification , but blowing winds from the Mediterranean Sea greatly moderates the temperatures, typical to the northern coast of Egypt , making its summers moderately hot and humid while its winters mild and moderately wet when sleet and hail are also common, yet less common than in Alexandria because Port Said is drier. January and February are the coolest months while the hottest are July and August. 

The highest record temperature was 44 °C (111 °F), recorded on June 20, 1988, while the lowest record temperature was 0 °C (32 °F), recorded on December 25, 1979. [8] 

Port Said, Kosseir , Ras El Bar , Baltim , Damietta and Alexandria have the least temperature variation in Egypt , additionally, Mersa Matruh and Port Said have the coolest summer days of any other cities or resorts, although not significantly cooler than other northern coastal places. Climate data for Port Said Month Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec Year Record high °C (°F) 29.7 

(85.5) 31.9 

(89.4) 34.6 

(94.3) 41.8 

(107.2) 45.0 

(113) 39.8 

(103.6) 36.4 

(97.5) 35.1 

(95.2) 35.6 

(96.1) 34.8 

(94.6) 33.9 

(93) 25.9 

(78.6) 45.0 

(113) Average high °C (°F) 17.4 

(63.3) 17.9 

(64.2) 19.4 

(66.9) 22.5 

(72.5) 25.1 

(77.2) 28.2 

(82.8) 30.0 

(86) 30.3 

(86.5) 28.8 

(83.8) 26.7 

(80.1) 23.0 

(73.4) 19.4 

(66.9) 24.1 

(75.4) Daily mean °C (°F) 14.4 

(57.9) 15.1 

(59.2) 16.7 

(62.1) 19.6 

(67.3) 22.4 

(72.3) 25.3 

(77.5) 27.2 

(81) 27.3 

(81.1) 26.3 

(79.3) 24.1 

(75.4) 20.4 

(68.7) 16.5 

(61.7) 21.3 

(70.3) Average low °C (°F) 11.1 

(52) 11.7 

(53.1) 13.4 

(56.1) 16.3 

(61.3) 18.8 

(65.8) 22.1 

(71.8) 23.7 

(74.7) 24.2 

(75.6) 23.3 

(73.9) 21.3 

(70.3) 17.5 

(63.5) 12.8 

(55) 18.0 

(64.4) Record low °C (°F) 4.2 

(39.6) 6.2 

(43.2) 5.0 

(41) 9.1 

(48.4) 12.0 

(53.6) 17.7 

(63.9) 20.2 

(68.4) 20.2 

(68.4) 19.5 

(67.1) 14.4 

(57.9) 2.2 

(36) 6.6 

(43.9) 2.2 

(36) Average precipitation mm (inches) 18 

(0.71) 12 

(0.47) 10 

(0.39) 5 

(0.2) 4 

(0.16) 0 

(0) 0 

(0) 0 

(0) 3 

(0.12) 8 

(0.31) 7 

(0.28) 16 

(0.63) 83 

(3.27) Average precipitation days (≥ 1.0 mm) 2.3 1.6 1.3 0.5 0.1 0.0 0.0 0.0 0.0 0.9 1.2 2.0 9.9 Average relative humidity (%) 68 66 65 64 66 67 68 68 68 65 67 69 67 Mean monthly sunshine hours 213.9 206.2 266.6 294.0 337.9 360.0 378.2 365.8 330.0 310.0 261.0 204.6 3,528.2 Mean daily sunshine hours 6.9 7.3 8.6 9.8 10.9 12.0 12.2 11.8 11.0 10.0 8.7 6.6 9.6 Source #1: NOAA [9] Source #2: Arab Meteorology Book, [10] Climate Charts, [11] Voodoo Skies [8] Modern city [ edit ] Districts [ edit ] 

Modern Port Said is divided into seven districts: Al-Ganoub District: Al-Zohour District: Al-Dawahy District: Al-Sharq District: Al-Manakh District: Al-Arab District: Gharb District: 

There is also Port Fouad city under the jurisdiction of the Port Said governorate forming metropolitan Port Said. Squares [ edit ] Mansheya Square, in Al-Sharq district Al-Shohda Square, in Al-Sharq district AL-Mohafza Square (The governorate Square), in Al-Sharq district AL-Sayed Metwaly Square (formerly Al-Estad Square ), in Al-Manakh district Volgograd Square, in Al-Manakh district Bizerte Square, in Al-Zohour district Haye Al-Zohour Square, in Al-Zohour district AL-Horeya garden Square, in Port Fouad city Recreational [ edit ] Ferial Garden The History Garden Montaza Gardens Al-Amal Garden Al-Farama Garden AL-Horeya Garden Saad Zaghlul Garden Restaurants Complex Port Said city image gallery [ edit ] 

Port Said coastline 

The unique type of houses in Port Said making use of arches 

Port Said (postcard around 1915) 

Modern Port Said at night 

Tourist jetty in Port Said 

Monument of Lesseps 

Mosque in Port Said 

Old lighthouse of Port Said 

Building of Suez Canal Authority in Port Said 

The commerce street 

The Latin Cathedral in Port Said built in 1934 Education [ edit ] Colleges and universities [ edit ] 

Port Said has a number of higher education institutions. Port Said University is a public university that follows the Egyptian system of higher education. The most notable faculties of the university are the faculty of engineering and the faculty of science. In addition, the Arab Academy for Science and Technology and Maritime Transport is a semi-private educational institution that offers courses for high school, undergraduate level students, postgraduate. It is considered the most reputable university in Egypt after the AUC American University in Cairo because of its worldwide recognition from (board of engineers at UK ABET in USA). Sadat Academy for Management Sciences is an Egyptian Public Academy under the authorization of the Ministry of higher education. Schools [ edit ] 

Port Said contains about 349 schools in all different educational stages between governmental, experimental, private language schools beside French historical schools. Transport [ edit ] Port [ edit ] [ v t e ] Suez Canal Legend km Mediterranean Sea Approaches (Southward convoy waiting area) 0.0 Port Said lighthouse , fishing harbour, cruise terminal Port Said (city), former headquarters Port Said harbour, Port Fuad (city) , East Port, SCCT container terminal E-class turning dock Shohada 25 January Bridge 51.5 Ballah (former by-pass) 59.9 Eastern lane: second shipping lane, New Suez Canal [12] El Ferdan Railway Bridge 76.5 Ismaïlia , SCA headquarters Lake Timsah 95.0 Deversoir Great Bitter Lake Small Bitter Lake Ahmed Hamdi Tunnel overhead powerline 162 Suez , Suez Port Petroleum Dock, Port Tewfik Gulf of Suez (Northward convoy waiting area) Red Sea 

Legend: Navigable canal Anchorage Dock, industrial or logistical area Village or town, feature Railroad (defunct) with swing bridge 

The Port of Port Said is the 28th-busiest seaport for container transport, the second-busiest in the Arab world (narrowly behind the port of Salalah in Oman ), and the busiest container seaport in Egypt, with 3,470,000 TEU transported in 2009. [13] It is divided into: Port Said Port East Port Said Port 

The port is bordered, seaward, by an imaginary line from the western breakwater boundary till the eastern breakwater end. And from the Suez Canal area, it is bordered by an imaginary line extending transversely from the southern bank of the Canal connected to Manzala Lake, and the railways arcade livestock. Navigation channels [ edit ] Main channel Length: 8 km (5 mi) Depth: 13.72 m (45.01 ft) East verge channel Length: 19.5 km (12 mi) Depth: 18.29 m (60.01 ft) Approach area [ edit ] Port Said Canal in 1880 

Two breakwaters protect the port entrance channel: the western breakwater is about 3.5 miles (5.6 km) long, and the eastern breakwater is approximately 1.5 miles (2.4 km). Dwelling area [ edit ] 

The Suez Canal dwelling area is situated between latitudes 31° 21' N and 31° 25' N and longitudes 32° 16.2°' E and 32° 20.6' E. where vessels awaiting to accede Port Said port stay whether to join the North convoy to transit the Suez Canal to carry out stevedoring operations or to be supplied with provisions and bunkers. The dwelling area is divided into two sections: The Northern Area is allocated for vessels with deep drafts. The Southern Area is for all vessel types. Airports [ edit ] 

Port Said is served by Port Said Airport located about 6 km (3.7 mi) away from city centre. 

The airport was reopened in February 2011 after being modernised to be fit for international flights. [14] Scheduled flights from the airport ceased in 1996. [15] Highways [ edit ] 

There are three main highways that connect Port Said to other cities in Egypt: International coastal road - a 257 kilometres (160 mi) east-west highway that connects Port Said to Alexandria along the Mediterranean coast Desert Road - a 215 kilometres (134 mi) north-south route via Al Ismaileya - Port Saeed and Masr - Al Ismaileya Desert Road from Port Said to Cairo International Coastal Road - a 53 kilometres (33 mi) east-west highway from Port Said - Damietta Train [ edit ] 

The Port Said train station is on Mustafa Kamal Street and was built around 1904 when the Egyptian Railway Authority extended service in the region. [16] 

There are frequent train services from Cairo, Alexandria and other main Egyptian cities to Port Said. The travel time between Cairo and Port Said is about four hours while the Alexandria - Port Said route can be covered in about six hours. Intercity passenger service is operated by Egyptian National Railways . Tickets can be reserved online using the Egyptian National Railways website. [17] Ferry [ edit ] Ferry in its way to Port Fouad 

Port Said is linked by the Ferry to its twin city Port Fouad which is considered the Asian part of this Afro-Asian governorate "Port Said" on the eastern bank of the Suez Canal, the ferry is used to cross the Canal between the two cities holding both people and cars as well for free, the time between the two cities across the canal by using the ferry doesn't exceed 10 minutes. Other means of public transport [ edit ] 

Public buses are operated by Port Said Governorate's Agency for Public Passenger Transport. Private Transport also are available referred to as Micro Buses (14 seat minibus ). Saloon car Taxicabs are comfort white and blue with reasonable price. Earlier trolleybus existed in city. Culture [ edit ] Libraries [ edit ] 

Misr Public Library in Port Said was inaugurated in 2004 near the beach to serve the people of the city. The total area of the library about 12,500 meters (41,000 ft) and it is surrounded by a garden and a cafeteria to serve the visitors. The library is divided into halls for children, adults, training center, a distinct hall for seminars and a hall for audio-visual materials. The library at the time of its inauguration reached about 14,000 books and was supplied by encyclopedias and modern references. [18] Theaters [ edit ] Port Said Opera House , is underconstruction where Classical Music, Arabic Music, Opera and Ballet will be performed. Museums [ edit ] Port Said National Museum is located on Palestine street in front of the tourist jetty, near the centre of the city. It contains about 9000 artifacts that narrate the story of Port Said and Egypt . Port Said Military Museum was inaugurated in 1964. It is located in 23 July street, It narrates the story of the Egyptian resistance in Port Said for the tripartite aggression during the Suez Crisis in 1956, the wars of 1967 and 1973, and it also contains a hall that narrates the genesis of the city and the Suez Canal. Museum of Modern Art in Egypt . Sports [ edit ] 

The main sport that interests Port Saidis is football , as is the case in the rest of Egypt and Africa, meanwhile Port Saidis are known by their enthusiasm in supporting their popular team Al-Masry Club . 

Port Said Stadium is a multi-purpose stadium in Port Said, Egypt . It is currently used mostly for football matches, and was used for the 1997 FIFA U-17 World Championship , 2006 African Cup of Nations , 2009 FIFA U-20 World Cup held in Egypt. The stadium was built in 1954. It holds 17,988 people. [19] Port Said Stadium riot took place there 2012. 

The second most popular sport in Port Said is Handball , the city has a club called Port Said Club that won many local and African tournaments during the nineties. 

Port Said Hall is an Indoor Hall in Port Said that hosts competitions of Handball, Basketball and Volleyball, and was used for the 1999 World Men's Handball Championship held in Egypt. It holds 5000 people. 

Hockey and other sports are practiced on a lower scale. Tourism [ edit ] Headquarter of Suez Canal Authority in Port Said 

Port Said is a main summer resort and tourist attraction , due to its public and private beaches, cosmopolitan heritage, Museums and duty-free port, beside the other landmarks like the Lighthouse of Port Said , Port Said Martyrs Memorial that has the shape of the Pharaonic ancient obelisks and the building of the Suez Canal Authority headquarter in Port Said, also Tennis island situated in lake Manzaleh is a destination that attracts tourists to enjoy visiting this ancient Islamic city which was demolished during the crusades . 

Ashtoum el-Gamil is a national park and Natural Protected area Location: 7 km west of Port Said on "Port Said-Damietta" coastal road (The Lake Manzalah is in connection with the Mediterranean through Ashtoum El Gamil .In front of the mouth of the Lake is located Tanees Island. All the area is a very important place for birds.) Area: 180 km2 Type: Nature Reserve Year of establishment: 1988 Objective: Conservation of migratory birds Management: The Egyptian Environmental Affairs Agency (EEAA). 

Read more: http://www.touregypt.net/parks/Ashtum.htm#ixzz3lYzEXZvw [20] Notable natives [ edit ] Abdulrahman Fawzi , (former Egyptian player in Al-Masry , participated in the World Cup 1934) Abdel Rahman Shokry , (Egyptian poet) Amr Diab , (Egyptian singer and composer and best-selling Arab recording artist) El-Sayed El-Dhizui , (former Egyptian player in Al-Masry and one of the top scorers in the Egyptian Premier League ) George Isaac , Egyptian activist Hans Dijkstal , (Dutch politician "former Deputy Prime Minister") Ibrahim El Batout , (Egyptian director) Kamal Darwish , (the current president of Zamalek SC ) Mohamed Shawky , (professional football player with Al-Ahly ) Mohamed Zidan , (professional football player with Borussia Dortmund ) Mosaad Nour , (former Egyptian player in Al-Masry Club "the historic star of the team") International relations [ edit ] See also: List of twin towns and sister cities in Egypt Twin towns — sister cities [ edit ] 

