Hamburg - Wikipedia document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" ); (window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"Hamburg","wgTitle":"Hamburg","wgCurRevisionId":745513096,"wgRevisionId":745513096,"wgArticleId":13467,"wgIsArticle":true,"wgIsRedirect":false,"wgAction":"view","wgUserName":null,"wgUserGroups":["*"],"wgCategories":["CS1 errors: dates","CS1 German-language sources (de)","All articles with dead external links","Articles with dead external links from September 2016","Articles with permanently dead external links","CS1 errors: external links","Articles with dead external links from September 2013","Articles with German-language external links","CS1 Czech-language sources (cs)","Use dmy dates from August 2015","Coordinates on Wikidata","Wikipedia articles needing clarification from November 2013","All articles with unsourced statements","Articles with unsourced statements from September 2010","Articles with unsourced statements from April 2016","Articles with unsourced statements from November 2009","Pages incorrectly using the quote template","Official website different in Wikidata and Wikipedia","Articles with DMOZ links","Wikipedia articles incorporating a citation from the 1911 Encyclopaedia Britannica with Wikisource reference","Wikipedia articles with VIAF identifiers","Wikipedia articles with LCCN identifiers","Wikipedia articles with GND identifiers","Wikipedia articles with BNF identifiers","Hamburg","City-states","German state capitals","Imperial free cities","Members of the Hanseatic League","NUTS 1 statistical regions of the European Union","Port cities and towns in Germany","Port cities and towns of the North Sea","Populated places established in the 9th century","States of the German Confederation","States of the German Empire","States of the Holy Roman Empire","States of the North German Confederation","States of the Weimar Republic","University towns in Germany"],"wgBreakFrames":false,"wgPageContentLanguage":"en","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"dmy","wgMonthNames":["","January","February","March","April","May","June","July","August","September","October","November","December"],"wgMonthNamesShort":["","Jan","Feb","Mar","Apr","May","Jun","Jul","Aug","Sep","Oct","Nov","Dec"],"wgRelevantPageName":"Hamburg","wgRelevantArticleId":13467,"wgRequestId":"WAoyqApAAEQAAfI2JKMAAAAQ","wgIsProbablyEditable":true,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":{"toolbar":true,"dialogs":true,"preview":false,"publish":false},"wgBetaFeaturesFeatures":[],"wgMediaViewerOnClick":true,"wgMediaViewerEnabledByDefault":true,"wgVisualEditor":{"pageLanguageCode":"en","pageLanguageDir":"ltr","usePageImages":true,"usePageDescriptions":true},"wgPreferredVariant":"en","wgMFDisplayWikibaseDescriptions":{"search":true,"nearby":true,"watchlist":true,"tagline":false},"wgRelatedArticles":null,"wgRelatedArticlesUseCirrusSearch":true,"wgRelatedArticlesOnlyUseCirrusSearch":false,"wgULSCurrentAutonym":"English","wgNoticeProject":"wikipedia","wgCentralNoticeCookiesToDelete":[],"wgCentralNoticeCategoriesUsingLegacy":["Fundraising","fundraising"],"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","wgFlaggedRevsParams":{"tags":{"status":{"levels":1,"quality":2,"pristine":3}}},"wgStableRevisionId":null,"wgCoordinates":{"lat":53.565277777778,"lon":10.001388888889},"wgWikibaseItemId":"Q1055","wgCentralAuthMobileDomain":false,"wgVisualEditorToolbarScrollOffset":0,"wgEditSubmitButtonLabelPublish":false});mw.loader.state({"ext.globalCssJs.user.styles":"ready","ext.globalCssJs.site.styles":"ready","site.styles":"ready","noscript":"ready","user.styles":"ready","user.cssprefs":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.cite.styles":"ready","mediawiki.page.gallery.styles":"ready","wikibase.client.init":"ready","ext.visualEditor.desktopArticleTarget.noscript":"ready","ext.uls.interlanguage":"ready","ext.wikimediaBadges":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready","ext.globalCssJs.user":"ready","ext.globalCssJs.site":"ready"});mw.loader.implement("user.options@0j3lz3q",function($,jQuery,require,module){mw.user.options.set({"variant":"en"});});mw.loader.implement("user.tokens@1dqfd7l",function ( $, jQuery, require, module ) { mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});/*@nomin*/; });mw.loader.load(["mediawiki.page.startup","mediawiki.legacy.wikibits","ext.centralauth.centralautologin","mmv.head","ext.visualEditor.desktopArticleTarget.init","ext.uls.interface","ext.quicksurveys.init","skins.vector.js"]);}); Hamburg From Wikipedia, the free encyclopedia Jump to: navigation , search This article is about the German city. For other uses, see Hamburg (disambiguation) . Free and Hanseatic City of Hamburg 

Freie und Hansestadt Hamburg State of Germany 1st row: View of the Binnenalster ; 2nd row: Große Freiheit , Speicherstadt , River Elbe ; 3rd row: Alsterfleet; 4th row: Port of Hamburg , Dockland office building 

Flag 

Coat of arms Coordinates: 53°33′55″N 10°00′05″E ﻿ / ﻿ 53.56528°N 10.00139°E ﻿ / 53.56528; 10.00139 Coordinates : 53°33′55″N 10°00′05″E ﻿ / ﻿ 53.56528°N 10.00139°E ﻿ / 53.56528; 10.00139 Country Germany Government • First Mayor Olaf Scholz ( SPD ) • Governing parties SPD / The Greens • Bundesrat votes 3 (of 69) Area • City 755 km 2 (292 sq mi) Population (31 May 2015) [1] • City 1,774,242 • Density 2,300/km 2 (6,100/sq mi) • Metro 5,046,182 Demonym(s) Hamburger [2] Time zone CET ( UTC+1 ) • Summer ( DST ) CEST ( UTC+2 ) Postal code(s) 20001–21149, 22001–22769 Area code(s) 040 ISO 3166 code DE-HH Vehicle registration HH (1906–1945; again since 1956) MGH (1945) H (1945–1947) HG (1947) BH (1948–1956) GDP/ Nominal €109/$121 billion (2015) [3] GDP per capita €62,000/$70,000 [4] (2014) NUTS Region DE6 Website hamburg.de Official logo of the Free and Hanseatic City of Hamburg Hamburg, seen from the International Space Station 

Hamburg ( / ˈ h æ m b ɜːr ɡ / ; German pronunciation: [ˈhambʊʁk] ( listen ) , local pronunciation [ˈhambʊɪ̯ç] ( listen ) ; Low German / Low Saxon : Hamborg - [ˈhambɔːx] ( listen ) ), officially Freie und Hansestadt Hamburg [5] ( Free and Hanseatic City of Hamburg ), is the second largest city in Germany and the eighth largest city in the European Union . [6] It is the second smallest German state by area. Its population is over 1.7 million people, and the Hamburg Metropolitan Region (including parts of the neighbouring Federal States of Lower Saxony and Schleswig-Holstein ) has more than 5 million inhabitants. The city is situated on the river Elbe . 

The official name reflects its history as a member of the medieval Hanseatic League , as a free imperial city of the Holy Roman Empire , a city-state , and one of the 16 states of Germany. Before the 1871 Unification of Germany , it was a fully sovereign state. Prior to the constitutional changes in 1919, the civic republic was ruled by a class of hereditary grand burghers or Hanseaten . 

Hamburg is a transport hub , being the 2nd largest port in Europe, and is an affluent city in Europe. It has become a media and industrial centre, with plants and facilities belonging to Airbus , Blohm + Voss and Aurubis . The radio and television broadcaster Norddeutscher Rundfunk and publishers such as Gruner + Jahr and Spiegel -Verlag are pillars of the important media industry in Hamburg. Hamburg has been an important financial centre for centuries, and is the seat of the world's second oldest bank , Berenberg Bank . 

The city is a notable tourist destination for both domestic and overseas visitors; it ranked 16th in the world for livability in 2015. [7] 

The ensemble Speicherstadt and Kontorhausviertel was declared a World Heritage Site by the UNESCO in July 2015. [8] 

Contents 1 Geography 1.1 Climate 2 History 2.1 Origins 2.2 Medieval Hamburg 2.3 Modern times 2.4 Second World War 2.5 Post-war history 3 Demographics 3.1 Ancestry of Hamburg residents 3.2 Language 3.3 Religion 4 Government 4.1 Boroughs 5 Cityscape 5.1 Architecture 5.2 Parks and gardens 6 Culture and contemporary life 6.1 Theatres 6.2 Museums 6.3 Music 6.4 Festivals and regular events 6.5 Cuisine 6.6 Main sights 6.7 English culture 6.8 Memorials 7 Economy 7.1 Banking 7.2 Port 7.3 HafenCity 7.4 Tourism 7.5 Media 8 Infrastructure 8.1 Health systems 8.2 Transport 8.2.1 Public transport 8.3 Utilities 9 Sport 10 Education 11 Twin towns and sister cities 12 People from Hamburg 13 See also 14 References 15 External links 

Geography [ edit ] 

Hamburg is on the southern point of the Jutland Peninsula , between Continental Europe to the south and Scandinavia to the north, with the North Sea to the west and the Baltic Sea to the north-east. It is on the River Elbe at its confluence with the Alster and Bille . The city centre is around the Binnenalster ("Inner Alster") and Außenalster ("Outer Alster"), both formed by damming the River Alster to create lakes. The island of Neuwerk and two small neighbouring islands Scharhörn and Nigehörn , in the Hamburg Wadden Sea National Park , are also part of Hamburg. [9] 

The neighbourhoods of Neuenfelde , Cranz , Francop and Finkenwerder are part of the Altes Land (old land) region, the largest contiguous fruit-producing region in Central Europe . Neugraben-Fischbek has Hamburg's highest elevation, the Hasselbrack at 116.2 metres (381 ft) AMSL . [10] Climate [ edit ] 

Hamburg has an oceanic climate ( Cfb ), influenced by its proximity to the coast and marine air masses that originate over the Atlantic Ocean . Nearby wetlands also enjoy a maritime temperate climate. Snowfall differs a lot in the past decades: While in the late 1970s and early 1980s, heavy snowfall occurred, [11] the winters of recent years have been less cold, with snowfall on several days per year. [12] [13] 

The warmest months are June, July, and August, with high temperatures of 20.1 to 22.5 °C (68.2 to 72.5 °F). The coldest are December, January, and February, with low temperatures of −0.3 to 1.0 °C (31.5 to 33.8 °F). [14] Climate data for Hamburg Month Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec Year Record high °C (°F) 14.4 

(57.9) 17.2 

(63) 23.0 

(73.4) 29.7 

(85.5) 33.5 

(92.3) 34.6 

(94.3) 36.9 

(98.4) 37.3 

(99.1) 32.3 

(90.1) 26.1 

(79) 20.2 

(68.4) 15.7 

(60.3) 37.3 

(99.1) Average high °C (°F) 3.5 

(38.3) 4.4 

(39.9) 8.0 

(46.4) 12.3 

(54.1) 17.5 

(63.5) 19.9 

(67.8) 22.1 

(71.8) 22.2 

(72) 17.9 

(64.2) 13.0 

(55.4) 7.5 

(45.5) 4.6 

(40.3) 13.2 

(55.8) Daily mean °C (°F) 1.0 

(33.8) 1.6 

(34.9) 4.6 

(40.3) 7.8 

(46) 12.5 

(54.5) 15.2 

(59.4) 17.4 

(63.3) 17.4 

(63.3) 13.7 

(56.7) 9.5 

(49.1) 4.9 

(40.8) 2.3 

(36.1) 9.0 

(48.2) Average low °C (°F) −1.4 

(29.5) −1.2 

(29.8) 1.1 

(34) 3.3 

(37.9) 7.4 

(45.3) 10.5 

(50.9) 12.7 

(54.9) 12.5 

(54.5) 9.6 

(49.3) 6.0 

(42.8) 2.4 

(36.3) 0.0 

(32) 6.2 

(43.2) Record low °C (°F) −22.8 

(−9) −29.1 

(−20.4) −15.3 

(4.5) −7.1 

(19.2) −5.0 

(23) 0.6 

(33.1) 3.4 

(38.1) 1.8 

(35.2) −1.2 

(29.8) −7.1 

(19.2) −15.4 

(4.3) −18.5 

(−1.3) −29.1 

(−20.4) Average rainfall mm (inches) 67.8 

(2.669) 49.9 

(1.965) 67.7 

(2.665) 43.0 

(1.693) 57.4 

(2.26) 78.6 

(3.094) 76.7 

(3.02) 78.9 

(3.106) 67.4 

(2.654) 67.0 

(2.638) 69.2 

(2.724) 68.9 

(2.713) 792.6 

(31.205) Average rainy days (≥ 1.0 mm) 12.1 9.2 11.3 8.9 9.6 11.3 11.4 10.2 10.8 10.5 11.7 12.4 129.4 Mean monthly sunshine hours 46.9 69.0 108.8 171.6 223.4 198.7 217.5 203.1 144.6 107.9 53.0 37.4 1,581.9 Source #1: World Meteorological Organisation ( UN ) [14] Source #2: Deutscher Wetterdienst [15] History [ edit ] Main article: History of Hamburg See also: Timeline of Hamburg The Limes Saxoniae border between the Saxons and the Slavic Obotrites , established about 810. Hamburg in 1150 Historical population Year Pop. ±% 950 500 — 1430 16,000 +3100.0% 1840 136,956 +756.0% 1900 705,738 +415.3% 1910 931,035 +31.9% 1920 1,026,989 +10.3% 1930 1,145,124 +11.5% 1940 1,725,500 +50.7% 1950 1,605,606 −6.9% 1961 1,840,543 +14.6% 1970 1,793,640 −2.5% 1980 1,645,095 −8.3% 1990 1,652,363 +0.4% 2000 1,715,392 +3.8% 2010 1,786,448 +4.1% 2012 1,734,272 −2.9% 2013 1,746,342 +0.7% 2014 1,762,791 +0.9% Origins [ edit ] 

Claudius Ptolemy (2nd century CE) reported the first name for the vicinity as Treva . 

The name Hamburg comes from the first permanent building on the site, a castle which the Emperor Charlemagne ordered constructed in AD 808. It rose on rocky terrain in a marsh between the River Alster and the River Elbe as a defence against Slavic incursion, and acquired the name Hammaburg , burg meaning castle or fort. The origin of the Hamma term remains uncertain, [16] as does the exact location of the castle. [17] Medieval Hamburg [ edit ] 

In 834, Hamburg was designated as the seat of a bishopric . The first bishop, Ansgar , became known as the Apostle of the North. Two years later, Hamburg was united with Bremen as the Bishopric of Hamburg-Bremen . [18] 

Hamburg was destroyed and occupied several times. In 845, 600 Viking ships sailed up the River Elbe and destroyed Hamburg, at that time a town of around 500 inhabitants. [18] In 1030, King Mieszko II Lambert of Poland burned down the city. Valdemar II of Denmark raided and occupied Hamburg in 1201 and in 1214. The Black Death killed at least 60% of the population in 1350. [19] Hamburg experienced several great fires, most notably in 1284. Seal of 1241 (Replica) Hamburg in 1320 File:Germany-Hamburg-1679-Half Bankportugalöser-5 ducats.jpg Hamburg depicted on a 1679 Half-portugalöser Hamburg ca. 1600 Hamburg in 1811 

In 1189, by imperial charter, Frederick I "Barbarossa" granted Hamburg the status of an Imperial Free City and tax-free access up [ clarification needed ] the Lower Elbe into the North Sea. In 1265, an allegedly forged letter was presented to or by the Rath of Hamburg. [20] This charter, along with Hamburg's proximity to the main trade routes of the North Sea and Baltic Sea , quickly made it a major port in Northern Europe . Its trade alliance with Lübeck in 1241 marks the origin and core of the powerful Hanseatic League of trading cities. On 8 November 1266, a contract between Henry III and Hamburg's traders allowed them to establish a hanse in London. This was the first time in history that the word hanse was used for the trading guild of the Hanseatic League . [21] In 1270, the solicitor of the senate of Hamburg , Jordan von Boitzenburg , wrote the first description of civil, criminal and procedural law for a city in Germany in the German language, the Ordeelbook ( Ordeel : sentence). [22] On 10 August 1410, civil unrest forced a compromise (German: Rezeß , literally meaning: withdrawal). This is considered the first constitution of Hamburg . [23] In 1529, the city embraced Lutheranism , and it received Reformed refugees from the Netherlands and France . Modern times [ edit ] 

When Jan van Valckenborgh introduced a second layer to the fortifications to protect against the Thirty Years War in the seventeenth century, he extended Hamburg and created a "New Town" ( Neustadt ) whose street names still date from the grid system of roads he introduced. [24] 

Upon the dissolution of the Holy Roman Empire in 1806, the Free Imperial City of Hamburg was not incorporated into a larger administrative area while retaining special privileges ( mediatised ), but became a sovereign state with the official title of the Free and Hanseatic City of Hamburg . Hamburg was briefly annexed by Napoleon I to the First French Empire (1804–1814/1815). Russian forces under General Bennigsen finally freed the city in 1814. Hamburg re-assumed its pre-1811 status as a city-state in 1814. The Vienna Congress of 1815 confirmed Hamburg's independence and it became one of 39 sovereign states of the German Confederation (1815–1866). 

In 1842, about a quarter of the inner city was destroyed in the " Great Fire ". The fire started on the night of 4 May and was not extinguished until 8 May. It destroyed three churches, the town hall, and many other buildings, killing 51 people and leaving an estimated 20,000 homeless. Reconstruction took more than 40 years. 

After periodic political unrest, particularly in 1848 , Hamburg adopted in 1860 a democratic constitution that provided for the election of the Senate, the governing body of the city-state, by adult taxpaying males. Other innovations included the separation of powers, the separation of Church and State, freedom of the press, of assembly and association. Hamburg became a member of the North German Confederation (1866–1871) and of the German Empire (1871–1918), and maintained its self-ruling status during the Weimar Republic (1919–1933). The city experienced its fastest growth during the second half of the 19th century, when its population more than quadrupled to 800,000 as the growth of the city's Atlantic trade helped make it Europe's second-largest port. The Hamburg-America Line , with Albert Ballin as its director, became the world's largest transatlantic shipping company around the start of the 20th century. Shipping companies sailing to South America , Africa , India and East Asia were based in the city. Hamburg was the departure port for many Germans and Eastern Europeans to emigrate to the United States in the late 19th and early 20th centuries. Trading communities from all over the world established themselves there. 

A major outbreak of cholera in 1892 was badly handled by the city government, which retained an unusual degree of independence for a German city. About 8,600 died in the largest German epidemic of the late 19th century, and the last major cholera epidemic in a major city of the Western world. Second World War [ edit ] Hamburg after the 1943 bombing Flakturm on the Heiligengeistfeld in Hamburg – one of four enormous fortress-like bunkers which were built of reinforced concrete between 1942 and 1944 and equipped with anti-aircraft artillery for air defense 

In the Third Reich (1933–1945), Hamburg was a Gau from 1934 until 1945. During the Second World War , Hamburg suffered a series of Allied air raids which devastated much of the city and the harbour. On 23 July 1943, RAF firebombing created a firestorm which spread from the Hauptbahnhof (main railway station) and quickly moved south-east, completely destroying entire boroughs such as Hammerbrook , Billbrook and Hamm-south . Thousands of people perished in these densely populated working class boroughs. While some of the boroughs destroyed were rebuilt as residential districts after the war, others such as Hammerbrook are nowadays purely commercial districts with almost no residential population. The raids, codenamed Operation Gomorrah by the RAF , killed at least 42,600 civilians; the precise number is not known. About one million civilians were evacuated in the aftermath of the raids. 

The Hamburg Commonwealth War Graves Commission Cemetery is in the greater Ohlsdorf Cemetery in the north of Hamburg. 

At least 42,900 people are thought to have perished [25] in the Neuengamme concentration camp (about 25 km (16 mi) outside the city in the marshlands), mostly from epidemics and in the bombing of Kriegsmarine evacuation vessels by the Royal Air Force at the end of the war. 

Hamburg had the greatest concentration of Jews in Germany. Systematic deportations of Jewish Germans and Gentile Germans of Jewish descent started on 18 October 1941. These were all directed to Ghettos in Nazi-occupied Europe or to concentration camps . Most deported persons perished in the Holocaust . By the end of 1942 the Jüdischer Religionsverband in Hamburg was dissolved as an independent legal entity and its remaining assets and staff were assumed by the Reichsvereinigung der Juden in Deutschland (District Northwest). On 10 June 1943 the Reichssicherheitshauptamt dissolved the Reichsvereinigung by a decree. [26] The few remaining employees not somewhat protected by a mixed marriage were deported from Hamburg on 23 June to Theresienstadt , where most of them perished. Post-war history [ edit ] 

Hamburg surrendered without a fight to British Forces on 3 May 1945. [27] After the Second World War , Hamburg formed part of the British Zone of Occupation ; it became a state of the then Federal Republic of Germany in 1949. From 1960 to 1962, the Beatles launched their career by playing in various music clubs in the city. On 16 February 1962, a North Sea flood caused the Elbe to rise to an all-time high, inundating one-fifth of Hamburg and killing more than 300 people. 

