Uppsala - Wikipedia document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" ); (window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"Uppsala","wgTitle":"Uppsala","wgCurRevisionId":741941895,"wgRevisionId":741941895,"wgArticleId":31784,"wgIsArticle":true,"wgIsRedirect":false,"wgAction":"view","wgUserName":null,"wgUserGroups":["*"],"wgCategories":["CS1 errors: dates","CS1 Latin-language sources (la)","CS1 Danish-language sources (da)","Use dmy dates from January 2014","Coordinates on Wikidata","Articles to be expanded from December 2014","All articles to be expanded","Articles with empty sections from December 2014","All articles with empty sections","Articles using small message boxes","Commons category with local link same as on Wikidata","Wikipedia articles with VIAF identifiers","Wikipedia articles with GND identifiers","Wikipedia articles with BNF identifiers","Articles using KML from Wikidata","Uppsala","County seats in Sweden","Municipal seats of Uppsala County","Swedish municipal seats","Populated places in Uppsala County","University towns in Sweden","18th-century fires"],"wgBreakFrames":false,"wgPageContentLanguage":"en","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"dmy","wgMonthNames":["","January","February","March","April","May","June","July","August","September","October","November","December"],"wgMonthNamesShort":["","Jan","Feb","Mar","Apr","May","Jun","Jul","Aug","Sep","Oct","Nov","Dec"],"wgRelevantPageName":"Uppsala","wgRelevantArticleId":31784,"wgRequestId":"WAo1vQpAMF0AAIb6TOUAAAAD","wgIsProbablyEditable":true,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":{"toolbar":true,"dialogs":true,"preview":false,"publish":false},"wgBetaFeaturesFeatures":[],"wgMediaViewerOnClick":true,"wgMediaViewerEnabledByDefault":true,"wgVisualEditor":{"pageLanguageCode":"en","pageLanguageDir":"ltr","usePageImages":true,"usePageDescriptions":true},"wgPreferredVariant":"en","wgMFDisplayWikibaseDescriptions":{"search":true,"nearby":true,"watchlist":true,"tagline":false},"wgRelatedArticles":null,"wgRelatedArticlesUseCirrusSearch":true,"wgRelatedArticlesOnlyUseCirrusSearch":false,"wgULSCurrentAutonym":"English","wgNoticeProject":"wikipedia","wgCentralNoticeCookiesToDelete":[],"wgCentralNoticeCategoriesUsingLegacy":["Fundraising","fundraising"],"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","wgFlaggedRevsParams":{"tags":{"status":{"levels":1,"quality":2,"pristine":3}}},"wgStableRevisionId":null,"wgCoordinates":{"lat":59.858055555556,"lon":17.644722222222},"wgWikibaseItemId":"Q25286","wgCentralAuthMobileDomain":false,"wgVisualEditorToolbarScrollOffset":0,"wgEditSubmitButtonLabelPublish":false});mw.loader.state({"ext.globalCssJs.user.styles":"ready","ext.globalCssJs.site.styles":"ready","site.styles":"ready","noscript":"ready","user.styles":"ready","user.cssprefs":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.cite.styles":"ready","wikibase.client.init":"ready","ext.visualEditor.desktopArticleTarget.noscript":"ready","ext.uls.interlanguage":"ready","ext.wikimediaBadges":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready","ext.globalCssJs.user":"ready","ext.globalCssJs.site":"ready"});mw.loader.implement("user.options@0j3lz3q",function($,jQuery,require,module){mw.user.options.set({"variant":"en"});});mw.loader.implement("user.tokens@1dqfd7l",function ( $, jQuery, require, module ) { mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});/*@nomin*/; });mw.loader.load(["mediawiki.page.startup","mediawiki.legacy.wikibits","ext.centralauth.centralautologin","mmv.head","ext.visualEditor.desktopArticleTarget.init","ext.uls.interface","ext.quicksurveys.init","skins.vector.js"]);}); Uppsala From Wikipedia, the free encyclopedia Jump to: navigation , search This article is about the city in Sweden. For other uses, see Uppsala (disambiguation) . Uppsala Uppsala Cathedral in the background of the Fyris River . 

Coat of arms Uppsala Show map of Uppsala Uppsala Show map of Sweden Coordinates: 59°51′29″N 17°38′41″E ﻿ / ﻿ 59.85806°N 17.64472°E ﻿ / 59.85806; 17.64472 Coordinates : 59°51′29″N 17°38′41″E ﻿ / ﻿ 59.85806°N 17.64472°E ﻿ / 59.85806; 17.64472 Country Sweden Province Uppland County Uppsala County Municipality Uppsala Municipality Area [1] • City 48.79 km 2 (18.84 sq mi) Elevation 15 m (49 ft) Population (31 December 2010) [1] • City 140,454 • Density 2,900/km 2 (7,500/sq mi) • Metro 187,541 Demonym(s) Uppsalabo Time zone CET ( UTC+1 ) • Summer ( DST ) CEST ( UTC+2 ) Postal code 75x xxx Area code(s) +46(0) 18 Website www .uppsala .se 

Uppsala ( pronounced [²ɵpːsɑːla] ( listen ) ; older spelling Upsala ) is the capital of Uppsala County and the fourth largest city of Sweden , after Stockholm , Gothenburg and Malmö . It had 140,454 inhabitants in 2010. [1] 

Located 71 km (44 mi) north of the capital Stockholm , it is also the seat of Uppsala Municipality . Since 1164, Uppsala has been the ecclesiastical centre of Sweden, being the seat of the Archbishop of the Church of Sweden . Uppsala is home to Scandinavia's largest cathedral - Uppsala Cathedral. [2] Founded in 1477, Uppsala University is the oldest centre of higher education in Scandinavia . 

Contents 1 History 2 Geography 2.1 Climate 3 Demographics 4 Economy 5 Higher education 5.1 Universities 5.2 Other higher education 6 Museums and sights 7 Sports 8 Notable natives 9 References in popular culture 10 See also 11 References 12 Further reading 13 External links 

History [ edit ] Main article: History of Uppsala Map of Uppsala from 1770 Uppsala in the 18th century 

Uppsala was originally located a few kilometres north of its current location at a place now known as Gamla Uppsala ( Old Uppsala ). Today's Uppsala was then called Östra Aros (Eastern Aros, to differentiate it from Western Aros .). (Old) Uppsala was, according to medieval writer Adam of Bremen , the main pagan centre of Sweden, and the Temple at Uppsala contained magnificent idols of the Norse gods . [3] [4] The Fyrisvellir plains along the river south of Old Uppsala, in the area where the modern city is situated today, was the site of the Battle of Fyrisvellir in the 980s. 

As a replacement for the Scandinavian gods, Uppsala was made into a strong Christian centre. A bishop was soon consecrated, and in 1164 Uppsala was made into an archdiocese , with Stefan , a monk from Alvastra Abbey , being consecrated the first Archbishop of Uppsala and primate of Sweden. The present-day Uppsala was at that time known as Östra Aros and was a port town of Gamla Uppsala. In 1160, King Eric Jedvardsson was attacked and killed outside the church of Östra Aros, and later became venerated as a saint in the Catholic Church. In 1274, Östra Aros overtook Gamla Uppsala as the main regional centre, and when the cathedral of Gamla Uppsala burnt down, the archbishopric and the relics of Saint Eric were moved to Östra Aros, where the present-day Uppsala Cathedral was erected; it was inaugurated in 1435. The cathedral is built in the Gothic style and is one of the largest in northern Europe, with towers reaching 118.70 metres (389.4 ft). 

The city is the site of the oldest university in Scandinavia, founded in 1477 where Carl Linnaeus , one of the renowned scholars of Uppsala University , lived for many years; both his house and garden can still be visited. Uppsala is also the site of the 16th century Uppsala Castle . [5] The city was severely damaged by a fire in 1702. Historical and cultural treasures were also lost, as in many Swedish cities, from demolitions during the 1960s and 1970s, but many historic buildings remain, especially in the western part of the city. The arms bearing the lion can be traced to 1737 and have been modernised several times, most recently in 1986. The meaning of the lion is uncertain but is likely connected to the royal lion, also depicted on the Coat of Arms of Sweden . Geography [ edit ] Stora Torget (town square), the building in the background is the Nordbankshuset 

Situated on the fertile Uppsala flatlands of muddy soil, the city features the small Fyris River ( Fyrisån ) flowing through the landscape surrounded by lush vegetation. Parallel to the river runs the glacial ridge of Uppsalaåsen at an elevation of circa 30 metres (98 feet), the site of Uppsala's castle, from which large parts of the town can be seen. The central park Stadsskogen (literally "The Town Forest") stretches from the south far into town, with opportunities for recreation for many residential areas within walking distance. 

Only some 70 kilometres (43 miles) or 40 minutes by train from the capital, many Uppsala residents work in Stockholm . The train to Stockholm-Arlanda Airport takes only 17 minutes, rendering the city easily accessible by air. 

The commercial centre of Uppsala is quite compact. The city has a distinct town and gown divide with clergy, royalty and academia historically residing on the river's western shore, somewhat separated from the rest of the city, and the ensemble of cathedral, castle and university buildings has remained mostly undisturbed until today. While some beautiful buildings remain on the periphery of the central core, retail commercial activity is geographically focused on a small number of blocks around the pedestrianized streets and main square on the eastern side of the river, an area that was subject to a large-scale metamorphosis during the economically booming years in the 1960s in particular. During recent decades, a significant part of retail commercial activity has shifted to shopping malls and stores situated in the outskirts of the city. Meanwhile, the built-up areas have expanded greatly, and some suburbanization has taken place. Climate [ edit ] 

Uppsala lies on the 59th parallel north and has a humid continental climate , with cold winters and warm summers. Due to its northerly location, Uppsala experiences over 18 hours of visible sunshine during the summer solstice , and under six hours of sunshine during the winter solstice . Even though Uppsala lies so far north on the globe, the winter is not as cold as other cities on similar latitudes, mainly due to the Gulf Stream . For example, in January Uppsala has a daily mean of -2.7 °C (27.1 °F). In Canada , at the same latitude, Fort Smith experiences a daily mean of -22.4 °C (-8.3 °F). Uppsala, Sweden Climate chart ( explanation ) J F M A M J J A S O N D 39 0 −6 30 0 −6 33 4 −3 32 10 0 39 16 5 61 20 9 65 23 13 74 21 12 52 16 7 53 10 3 53 4 −1 46 1 −4 Average max. and min. temperatures in °C Precipitation totals in mm Source: http://celsius.met.uu.se/default.aspx?pageid=24 Imperial conversion J F M A M J J A S O N D 1.5 31 22 1.2 32 21 1.3 39 26 1.3 50 33 1.5 62 41 2.4 68 49 2.6 73 55 2.9 70 53 2 61 45 2.1 49 38 2.1 39 31 1.8 33 24 Average max. and min. temperatures in °F Precipitation totals in inches 

When it comes to record temperatures, the difference between the highest and lowest is quite big. Uppsala’s highest recorded temperature was 37.4 °C (99.3 °F), recorded in July 1933. [6] On the same day Ultuna , which lies a few kilometres south of the centre of Uppsala, recorded a temperature of 38 °C (100.4 °F). This is the highest temperature ever recorded in the Scandinavian Peninsula , although the same temperature was recorded in Målilla , Sweden 14 years later. Uppsala’s lowest temperature was recorded in January 1875, when the temperature dropped to −37.5 °C (−35.5 °F). The second lowest temperature recorded is −33.1 °C (−27.6 °F), which makes the record one of the hardest to beat, due to the fact that temperatures in Uppsala nowadays rarely goes below −30 °C (−22 °F). The difference between the two records is 76.9 °C (138.4 °F). 

The warmest month ever recorded is July 1914, with a daily mean of 21.4 °C (70.5 °F). Since 2002 Uppsala has experienced five months where the daily mean was 20 °C (68 °F) or warmer, the most recent in July 2014 when the daily mean was 20.5 °C (68.9 °F). The coldest month ever recorded is January 1814, when the daily mean was -14.9 °C (5.2 °F). Between January 1814 and January 1987, Uppsala experienced 23 months that were colder than -10 °C (14 °F). Since February 1987, the coldest month recorded is -8.6 °C (16.5 °F). The warmest year ever recorded was 2014, with an average temperature of 8.1 °C (46.6 °F). The second warmest is 2011, with 7.8 °C (46 °F). Since 1991, Uppsala has recorded 12 years with an average temperature of 7 °C (44.6 °F) or warmer. The coldest year ever recorded was 1867, with an average temperature of 2.5 °C (36.5 °F). 1987 was the last year Uppsala recorded a year with an average temperature below 5 °C (41 °F). 

The climate table below presents weather data from the years 1981-2010. According to ongoing measurements, the temperature has increased during the years 1981-2010 as compared with the 1951-1980 series. This increase is on an annual basis around 0.9 °C. Warming is most pronounced during the winter and spring months. January, February and March are the months that has had the most pronouncing increase in temperature, with each month increasing 1.5 °C or more. The only month that didn’t get warmer is June, which got 0.3 °C colder. During the 20th century Uppsala has warmed drastically, especially the winter months. If compared to the period 1861-1890, the annual increase in temperature is 1.8 °C. March is the month with the biggest increase, where the temperature has increased more than 3 °C since the latter parts of the 19th century. 

Winter normally arrives in late November, and lasts until the middle of March when spring arrives. Summer usually arrives in the middle of May, and lasts until late September when autumn arrives. [7] Precipitation is most common between June and November, in all these months it falls 50 mm (2.0 in) or more on average. August receives most precipitation with 74 mm (2.9 in). Between January and May precipitation levels fall a bit, with all months receiving less than 40 mm (1.6 in) on average. Annual precipitation is 576 mm (22.6 in). Rainfall can occur all year round, although it is less common in January and February. Snowfall mainly occurs between November and March. Snowfall in October and April can happen from time to time, but not every year. During the night between 30 April and 1 May 2014 it fell approximately 15 cm (5.9 in) of snow in Uppsala, the first recorded snowfall in May since 1981. Climate data for Uppsala, Sweden (1981–2010 normals) Month Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec Year Record high °C (°F) 10.7 

(51.3) 11.9 

(53.4) 17.4 

(63.3) 26.8 

(80.2) 32.8 

(91) 34.5 

(94.1) 37.4 

(99.3) 34.3 

(93.7) 27.8 

(82) 22.0 

(71.6) 14.3 

(57.7) 12.4 

(54.3) 37.4 

(99.3) Average high °C (°F) −0.3 

(31.5) 0.1 

(32.2) 3.8 

(38.8) 10.1 

(50.2) 16.4 

(61.5) 19.8 

(67.6) 22.7 

(72.9) 21.2 

(70.2) 15.9 

(60.6) 9.7 

(49.5) 4.0 

(39.2) 0.7 

(33.3) 10.4 

(50.7) Daily mean °C (°F) −2.7 

(27.1) −2.8 

(27) 0.2 

(32.4) 5.2 

(41.4) 10.9 

(51.6) 14.7 

(58.5) 17.7 

(63.9) 16.2 

(61.2) 11.4 

(52.5) 6.5 

(43.7) 1.8 

(35.2) −1.7 

(28.9) 6.5 

(43.7) Average low °C (°F) −5.6 

(21.9) −6.2 

(20.8) −3.3 

(26.1) 0.4 

(32.7) 5.1 

(41.2) 9.4 

(48.9) 12.5 

(54.5) 11.5 

(52.7) 7.3 

(45.1) 3.3 

(37.9) −0.8 

(30.6) −4.4 

(24.1) 2.5 

(36.5) Record low °C (°F) −39.5 

(−39.1) −30.9 

(−23.6) −32.1 

(−25.8) −22.4 

(−8.3) −11.8 

(10.8) −4.1 

(24.6) −1.0 

(30.2) −0.9 

(30.4) −5.2 

(22.6) −16.2 

(2.8) −23.6 

(−10.5) −28.2 

(−18.8) −39.5 

(−39.1) Average precipitation mm (inches) 39.3 

(1.547) 29.7 

(1.169) 32.6 

(1.283) 31.7 

(1.248) 38.7 

(1.524) 61.0 

(2.402) 65.1 

(2.563) 73.6 

(2.898) 52.4 

(2.063) 53.1 

(2.091) 52.9 

(2.083) 45.6 

(1.795) 575.6 

(22.661) Average snowfall cm (inches) 26 

(10.2) 18 

(7.1) 18 

(7.1) 7 

(2.8) 1 

(0.4) 0 

(0) 0 

(0) 0 

(0) 0 

(0) 1 

(0.4) 13 

(5.1) 24 

(9.4) 108 

(42.5) Average relative humidity (%) 87 85 79 70 66 69 71 76 81 86 90 90 79 Mean monthly sunshine hours 44.8 82.9 118.6 190.8 283.2 248.1 269.0 203.2 155.1 97.9 48.0 33.0 1,774.9 Source: [8] Climate data for Uppsala, Sweden 1991-2014, Extremes 1991-2014 Month Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec Year Record high °C (°F) 11.0 

(51.8) 9.7 

(49.5) 19.0 

(66.2) 26.8 

(80.2) 29.2 

(84.6) 30.5 

(86.9) 33.3 

(91.9) 33.3 

(91.9) 26.1 

(79) 22.0 

(71.6) 14.3 

(57.7) 9.3 

(48.7) 33.3 

(91.9) Average high °C (°F) 0.2 

(32.4) 0.5 

(32.9) 4.5 

(40.1) 11.0 

(51.8) 16.6 

(61.9) 20.4 

(68.7) 23.6 

(74.5) 21.9 

(71.4) 16.5 

(61.7) 9.9 

(49.8) 4.5 

(40.1) 1.2 

(34.2) 10.9 

(51.63) Daily mean °C (°F) −2.2 

(28) −2.4 

(27.7) 0.7 

(33.3) 5.9 

(42.6) 11.1 

(52) 15.0 

(59) 18.2 

(64.8) 16.8 

(62.2) 12.0 

(53.6) 6.6 

(43.9) 2.3 

(36.1) −1.1 

(30) 6.91 

(44.43) Average low °C (°F) −4.8 

(23.4) −5.5 

(22.1) −2.8 

(27) 1.1 

(34) 5.6 

(42.1) 9.9 

(49.8) 13.2 

(55.8) 12.2 

(54) 8.0 

(46.4) 3.6 

(38.5) 0.0 

(32) −3.6 

(25.5) 3.07 

(37.55) Record low °C (°F) −24.2 

(−11.6) −23.6 

(−10.5) −25.0 

(−13) −7.7 

(18.1) −4.2 

(24.4) 1.6 

(34.9) 6.3 

(43.3) 3.2 

(37.8) −4.1 

(24.6) −11.3 

(11.7) −16.4 

(2.5) −23.8 

(−10.8) −25.0 

(−13) Average precipitation mm (inches) 37.5 

(1.476) 32.1 

(1.264) 28.3 

(1.114) 34.3 

(1.35) 40.1 

(1.579) 66.2 

(2.606) 53.1 

(2.091) 77.4 

(3.047) 50.0 

(1.969) 53.3 

(2.098) 52.3 

(2.059) 46.6 

(1.835) 571.2 

(22.488) Average snowfall cm (inches) 20.8 

(8.19) 20.3 

(7.99) 12.1 

(4.76) 6.6 

(2.6) 0.3 

(0.12) 0 

(0) 0 

(0) 0 

(0) 0 

(0) 1.3 

(0.51) 12.7 

(5) 23.0 

(9.06) 97.1 

(38.23) Source: [9] Demographics [ edit ] This section is empty. You can help by adding to it . (December 2014) Economy [ edit ] 

Today Uppsala is well established in medical research and recognised for its leading position in biotechnology . Abbott Medical Optics (AMO) GE Healthcare Pfizer (see Pharmacia ) Phadia , an offshoot of Pharmacia, now a part of Thermo Fisher Scientific Fresenius Q-Med (bioscience) Biotage Skandion Kliniken, proton therapy centre Higher education [ edit ] Universities [ edit ] Uppsala University . Founded in 1477, under bishop Jakob Ulvsson . Closed in 1515. Officially reopened in 1595, following the Uppsala Synod in 1593. The university has a famous anatomical theatre , constructed by the scientist and polymath Olof Rudbeck (1630–1702), in the old university building Gustavianum . The building is now a museum. The university has 13 student fraternities, known as "nations", each traditionally representing a geographical region of Sweden. Swedish University of Agricultural Sciences (SLU, Sveriges Lantbruksuniversitet, main campus). Other higher education [ edit ] Johannelunds Teologiska Högskola . A Lutheran theological seminary established in 1862, located in Uppsala since 1970. The Newman Institute . A Catholic institution founded in 2001. Pingströrelsens teologiska seminarium . A Pentecostal theological seminary, which does not have accreditation from the Swedish National Agency for Higher Education and cannot confer Swedish academic degrees. Museums and sights [ edit ] The Botanical Garden at Uppsala Castle. 

The Fyris river (Fyrisån) neatly divides the city into two different parts: the historic quarter to the west of the river and the modern administrative, residential and commercial city centre to the east. Most of the historical sights and university buildings are in the western part, with a medieval street layout, river views and parks and dominated by the cathedral. 

The most outstanding building in Uppsala is the Domkyrka ( Uppsala Cathedral ), Scandinavia's largest church building (118.70 m (389.44 ft) high). Together with Uppsala Castle it has dominated Uppsala's skyline since its construction in the 13th century and can be seen from a long distance outside the city, other tall buildings being rare. 

Facing the west end of the cathedral is the Gustavianum , built in 1625 to be the main building of the University, and served as such through most of the 19th century. It contains the Museum of Nordic Antiquities, the Victoria Museum (of Egyptian antiquities) and the University's cultural history collections. It also houses a perfectly preserved 17th-century anatomical theatre (used in its time for public dissections). Next to Gustavianum is the 18th century Archbishop's Palace , the official residence of the Lutheran Archbishop of Uppsala and the primate of the Church of Sweden. 

Across the street from the Gustavianum in the University Park stands the University Hall , erected in 1879–86 in Italian renaissance style . The Uppsala University Coin Cabinet is located in the university main building. Uppsala Castle 

Not far from the University stands the Uppsala University Library ( Carolina Rediviva ), the largest library in Sweden, with over 5 million volumes and some 60,000 manuscripts. The building was built in 1820–41. 

On a circa 35-metre high hill to the southwest of the University Library stands Uppsala Castle . Its construction was initiated in 1549 by King Gustav Vasa , founder of the Vasa royal dynasty . Today the castle holds several museums, among them the regional art museum, and is the residence of the Uppsala County Governor ( landshövding ). 

There are several botanical museums in Uppsala related to the world-famous 18th century botanist and zoologist Carl Linnaeus ; the Botanic Garden next to the castle, the Linnaean Garden in the city centre, and Linnaeus Hammarby , Linnaeus' summer house in the countryside village of Danmarks Hammarby south of the city. 

5 kilometres (3 miles) north of Uppsala city lies Gamla Uppsala (Old Uppsala), the location of the pre-Christian settlement of Uppsala which later provided the new name for the medieval settlement further south. There are few remains, with the exception of several huge burial mounds of pre-Christian monarchs and the previous cathedral from 1164 A.D., traditionally said to be built over the old heathen temple (and recent archaeological investigations seems to support this notion). The site was a major religious centre in Scandinavia in pre-Christian times. After the old cathedral church burned down around 1240 it was only partially restored to a more modest size as it no longer was the seat of the Archbishop. [10] The Gamla Uppsala Museum exhibits archeological finds made during excavations in Gamla Uppsala and related finds from other parts of Uppland , as well as exhibitions on the history of the site itself. Sports [ edit ] 

The largest arena in Uppsala is Fyrishov and is Sweden's fourth most visited, specialized in swimming, sports events, meetings and recreation. The facility includes areas for indoor sports, summer sport and a generous waterpark with waterslides, 50-meter pool, training pool, relaxation area and a large outdoor swimming pool. Accommodation is offered at the Fyrishov cabin area, and at the resort restaurants a good lunch or dinner can be enjoyed. Fyrishov AB's business also includes the operation of Gottsundabadet in which there is a 25-metre pool, a 10-metre children's pool and gym. The entire facility is open all year round and a large number of meetings and various events are held here annually. 

In addition to activities within the arena Fyrishov AB runs Tävlingsstaden Uppsala in a collaboration between the sports organizers, Fyrishov AB, Uppsala, Uppsala Tourism and hotel business. Co-founded in 2006 by Fyrishov AB under the name SM-town Uppsala in 2007 but was expanded to include international events and competitions at high national level. The project aims to develop Uppsala, a leading sports town in Sweden. In 2009 there were 24 SM-competitions and major national and international competitions in Uppsala. 

At Fyrishov the city's basketball team Uppsala Basket also plays, former KFUM Uppsala, their home games in the Swedish basketball league. There are also athletic club Uppsala, Uppsala, fencing club, Uppsala Judo Club, Sweden's oldest judo club, Uppsala volleyball companion, Upsala weightlifting club and Upsala Simsällskap , one of the world's oldest swimmingclubs. The sport that draws the most audience is floorball. Uppsala's two teams in the Swedish Super League, Storvreta IBK and IK Sirius IBK, have Fyrishov as their home. 

One of the most classical sports events, the Swedish bandy champions final, has taken place at Studenternas IP since 1991. It usually attracts a spectator crowd of more than 20,000. [11] 

Once every year, the Uppsala Union of Science and Engineering Students arrange a river rafting in the Fyris river with rafts built from styrofoam. 

Other sports clubs located in Uppsala include: Almtuna IS Gamla Upsala SK IF Vindhemspojkarna IK Sirius IK Sirius Fotboll Unik FK Upsala IF Uppsala Judoklubb Uppsala 86ers American Football Uppsala Fencing Club [12] UASS - Uppsala chess club Notable natives [ edit ] Carl Linnaeus , scientist Anders Jonas Ångström (1814–1874), physicist Svante Arrhenius (1859–1927), scientist Ingmar Bergman (1918–2007), film director Jöns Jakob Berzelius Hans Blix Arvid Carlsson Anders Celsius (1701–1744), astronomer Adiam Dymott Lars Edlund (1922–2013), composer Ulf Ekman (1950-), pastor Stefan Eriksson (1961-), criminal Martin Eriksson (1965-), musician Malena Ernman (1970-), opera singer Torsten Hallman (1939-), former motocross world champion Lars Hollmer (1948-2008), composer Dag Hammarskjöld (1905-1961), diplomat Mattias Klum Carl-Bertil Laurell Dave Lepard (1980–2006), musician Bruno Liljefors , painter Ruben Liljefors Viveca Lindfors (1920–1995), actress Carolus Linnaeus (1707–1778), scientist Andreas Lundstedt , singer Veronica Maggio Jan Mårtenson Håkan Nesser Stefan Parkman Emma Rendel (1976–), artist Hans Rosling Olaus Rudbeckius Dina Schneidermann Roine Stolt Owe Thörnqvist Rebecka Törnqvist Watain , black metal band Magnus Hellberg , AHL Hockey Player Hillevi Rombin , Miss Sweden 1955, Miss Universe 1955 Martin Söderström , Professional Mountain Biker 

Of these, Arrhenius, Bergman, Blix, Carlsson, Celsius, Dymott, both Erikssons, Hallman, Klum, Laurell, both Liljeforses, Parkman, Rosling, Stolt, Dave Lepard, Thörnqvist and Törnqvist were born in Uppsala. References in popular culture [ edit ] 

Christine Daaé in Gaston Leroux 's The Phantom of the Opera was born in Uppsala. 

The Gösta Knutsson children's book series Pelle Svanslös are set in Uppsala. 

In Stieg Larsson 's novel The Girl With the Dragon Tattoo , Richard, Harald, and Greger Vanger attend university in Uppsala where they form Nazi affiliations. 

Uppsala is mentioned in German heavy metal band Rebellion 's song "Sweden". 

In the History Channel's Canadian-Irish TV series Vikings , Uppsala is visited by Ragnar Lothbrok and his entourage to worship the Aesir Gods and offer a human sacrifice to appease them. In that visit Lothbrok meets Uppsala's King Horik. 

