Porto Alegre - Wikipedia document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" ); (window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"Porto_Alegre","wgTitle":"Porto Alegre","wgCurRevisionId":739472907,"wgRevisionId":739472907,"wgArticleId":172237,"wgIsArticle":true,"wgIsRedirect":false,"wgAction":"view","wgUserName":null,"wgUserGroups":["*"],"wgCategories":["Articles with Portuguese-language external links","CS1 Portuguese-language sources (pt)","Articles with Wayback Machine links","All articles with failed verification","Articles with failed verification from February 2015","Coordinates on Wikidata","Settlement articles requiring maintenance","Articles containing potentially dated statements from 2013","All articles containing potentially dated statements","Unverifiable lists of persons from February 2015","Articles needing additional references from February 2015","All articles needing additional references","Wikipedia articles with VIAF identifiers","Wikipedia articles with LCCN identifiers","Wikipedia articles with GND identifiers","Porto Alegre","Port cities in Brazil","Populated places established in 1772","1772 establishments in Brazil"],"wgBreakFrames":false,"wgPageContentLanguage":"en","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"dmy","wgMonthNames":["","January","February","March","April","May","June","July","August","September","October","November","December"],"wgMonthNamesShort":["","Jan","Feb","Mar","Apr","May","Jun","Jul","Aug","Sep","Oct","Nov","Dec"],"wgRelevantPageName":"Porto_Alegre","wgRelevantArticleId":172237,"wgRequestId":"WApFZQpAICsAAHAdZrUAAABV","wgIsProbablyEditable":true,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":{"toolbar":true,"dialogs":true,"preview":false,"publish":false},"wgBetaFeaturesFeatures":[],"wgMediaViewerOnClick":true,"wgMediaViewerEnabledByDefault":true,"wgVisualEditor":{"pageLanguageCode":"en","pageLanguageDir":"ltr","usePageImages":true,"usePageDescriptions":true},"wgPreferredVariant":"en","wgMFDisplayWikibaseDescriptions":{"search":true,"nearby":true,"watchlist":true,"tagline":false},"wgRelatedArticles":null,"wgRelatedArticlesUseCirrusSearch":true,"wgRelatedArticlesOnlyUseCirrusSearch":false,"wgULSCurrentAutonym":"English","wgNoticeProject":"wikipedia","wgCentralNoticeCookiesToDelete":[],"wgCentralNoticeCategoriesUsingLegacy":["Fundraising","fundraising"],"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","wgFlaggedRevsParams":{"tags":{"status":{"levels":1,"quality":2,"pristine":3}}},"wgStableRevisionId":null,"wgCoordinates":{"lat":-30.033055555556,"lon":-51.23},"wgWikibaseItemId":"Q40269","wgCentralAuthMobileDomain":false,"wgVisualEditorToolbarScrollOffset":0,"wgEditSubmitButtonLabelPublish":false});mw.loader.state({"ext.globalCssJs.user.styles":"ready","ext.globalCssJs.site.styles":"ready","site.styles":"ready","noscript":"ready","user.styles":"ready","user.cssprefs":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.cite.styles":"ready","ext.timeline.styles":"ready","wikibase.client.init":"ready","ext.visualEditor.desktopArticleTarget.noscript":"ready","ext.uls.interlanguage":"ready","ext.wikimediaBadges":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready","ext.globalCssJs.user":"ready","ext.globalCssJs.site":"ready"});mw.loader.implement("user.options@0j3lz3q",function($,jQuery,require,module){mw.user.options.set({"variant":"en"});});mw.loader.implement("user.tokens@1dqfd7l",function ( $, jQuery, require, module ) { mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});/*@nomin*/; });mw.loader.load(["mediawiki.page.startup","mediawiki.legacy.wikibits","ext.centralauth.centralautologin","mmv.head","ext.visualEditor.desktopArticleTarget.init","ext.uls.interface","ext.quicksurveys.init","skins.vector.js"]);}); Porto Alegre From Wikipedia, the free encyclopedia Jump to: navigation , search For other uses, see Porto Alegre (disambiguation) . Porto Alegre Município de Porto Alegre 

Municipality of Porto Alegre From upper left: Porto Alegre Public Market ; Plant of Gasômetro; view of the city; Monument to the Azores before the building of the Administrative Center of the Rio Grande do Sul; panoramic view of the city from Guaíba River ; Iberê Camargo Foundation ; and the Monument to the Expeditionary at the Farroupilha Park. 

Flag 

Seal Motto: Leal e Valerosa Cidade de Porto Alegre 

Loyal and Valiant city of Porto Alegre Porto Alegre Location in Brazil Coordinates: 30°01′59″S 51°13′48″W ﻿ / ﻿ 30.03306°S 51.23000°W ﻿ / -30.03306; -51.23000 Coordinates : 30°01′59″S 51°13′48″W ﻿ / ﻿ 30.03306°S 51.23000°W ﻿ / -30.03306; -51.23000 Country Brazil State Rio Grande do Sul Mesoregion Metropolitan Porto Alegre Microregion Microregion of Porto Alegre Founded 26 March 1772 Government • Mayor José Fortunati ( PDT ) Area • City 496.827 km 2 (191.826 sq mi) Elevation 10 m (30 ft) Population (2010) • City 1,509,939 ( 10th ) • Density 3,030/km 2 (7,800/sq mi) • Metro 4,405,769 ( 4th ) Demonym(s) Porto-alegrenses Time zone UTC-3 ( UTC-3 ) • Summer ( DST ) UTC-2 ( UTC-2 ) Postal Code 90000-000 Area code(s) +55 51 Website Porto Alegre, Rio Grande do Sul 

Porto Alegre ( local Portuguese pronunciation: [ˈpoɾtu aˈlɛɡɾi] ( listen ) ; [1] Joyful Harbor ) is the capital and largest city of the Brazilian state of Rio Grande do Sul . Founded in 1769 by Manuel Sepúlveda, its population of 1,509,939 inhabitants (2010) makes it the tenth most populous city in the country and the centre of Brazil's fourth largest metropolitan area , with 4,405,760 inhabitants (2010). The city is the southernmost capital city of a Brazilian state. [2] 

Porto Alegre was founded in 1769 by Manuel Jorge Gomes de Sepúlveda, who used the pseudonym José Marcelino de Figueiredo to hide his identity; but the official date is 1772 with the act signed by immigrants from the Azores , Portugal . The vast majority of the population is of European descent. 

The city lies on the eastern bank of the Guaíba River (also referred to as a lake), where five rivers converge to form the Lagoa dos Patos (Lagoon of the Ducks), a giant freshwater lagoon navigable by even the largest of ships. This five-river junction has become an important alluvial port as well as a chief industrial and commercial center of Brazil. 

In recent years, Porto Alegre hosted the World Social Forum , an initiative of several non-government organizations. The city became famous for being the first city that implemented participatory budgeting . [3] The 9th Assembly of the World Council of Churches was held in Porto Alegre in 2006. Since 2000, Porto Alegre also hosts one of the world's largest free software events, called FISL . 

The city was one of the host cities of the 2014 FIFA World Cup , having previously been a venue for the 1950 FIFA World Cup . 

Contents 1 History 2 The city 3 Geography 3.1 Climate 3.2 Vegetation 3.3 Water 3.4 Air quality 4 Demographics 4.1 Population growth 4.2 Religion 5 Politics, government and citizenship 5.1 Participatory budgeting 6 Economy 7 Sustainability programs 7.1 Energy 7.2 Recycling 8 Tourism and recreation 9 Nightlife 10 Education 10.1 Educational system 11 Culture 11.1 Museums 11.2 Carnival/Carnaval 11.3 Cuisine 12 Events 13 Transportation 13.1 International airport 13.2 Port 13.3 Metro 13.4 Highways 13.5 Bus 13.6 Taxi 14 Sports 15 Neighborhoods 16 Notable people 17 International relations 17.1 Twin towns – Sister cities 17.2 Partner cities 18 See also 19 References 20 External links 

History [ edit ] Porto Alegre in 1852. Otávio Rocha Square in 1930. 

The official date of the foundation of the city of Porto Alegre is 26 March 1772 by Manuel Sepúlveda, when Freguesia de São Francisco do Porto dos Casais was created and changed a year later to Nossa Senhora da Madre de Deus de Porto Alegre. However, the village started in 1752, when 60 Azorean couples were brought over by the Treaty of Madrid in order to set up Missions at the Northeast Region of Rio Grande do Sul that was handed over to the Portuguese Crown in exchange for the Sacramento Colony located on the margin of the Plata River . Land demarcation took a long time and the Azoreans settled permanently at Porto de Viamão, which was the first name by which Porto Alegre went by. [4] 

On 24 July 1773, Porto Alegre became the capital city of the province, when the administration of Manuel Sepúlveda, who used the fictitious name or pseudonym José Marcelino de Figueiredo, to hide their identity, officially started. In 1824, immigrants from all over the world started arriving, especially German , Italian , Spanish , Polish , Jewish , and Lebanese . This mosaic of diversity in appearance, ethnic origin, religions and languages is what makes Porto Alegre, nowadays with nearly 1.5 million inhabitants, a cosmopolitan and multicultural city. The city is an example of diversity and plurality. [4] 

The capital city of Rio Grande do Sul is also the capital city of the Pampas region, the name given to the region of fauna and flora typical of the vast plains that dominate the landscape of the South of Brazil , part of Argentina and Uruguay . This is where the Gaúcho comes from, the historical figure of a brave warrior that fought legendary battles and wars in the quest to conquer the borders of the Kingdoms of Portugal and Spain in the 16th century. [4] 1935 Porto Alegre World Fair. 

There were many wars, but it was the nineteenth century that marked its people, after they fought a long war for their independence from the Portuguese Empire . The Farrapos War started with the confrontation in Porto Alegre, near the Azenha bridge on 20 September 1835. Albeit terminated, this conflict etched in the pages of history the myth of the gaucho that is until our days praised in songs and celebrated in annual pageants and honored as names of streets and parks. [4] 

When the Farrapos War ended, the city continued to develop and underwent strong urban restructuring during the last decades of the 18th century, driven by the accelerated growth of port-related activities and shipyards. Its development continued over time and the city kept abreast with cultural, political and social events that were taking place within Brazil. Porto Alegre is the birthplace of great writers, intellectuals, artists, politicians, and episodes that marked the history of Brazil. [4] 

The city became known worldwide in 1963 through hosting the World University Games . In 1985, the people of Porto Alegre joined the movement for free elections and one of the largest demonstrations took place in the city. [5] The city [ edit ] Downtown Porto Alegre. 

The city is on a delta resulting from the junction of five rivers, officially called Guaíba Lake (popularly mentioned as a river, too). Although its origins date from the mid-18th century, when immigrants from the Azores settled in the area, the city was officially established in 1742. [6] Porto Alegre is one of the wealthiest cities in Latin America [7] and one of the most diverse. It has welcomed immigrants from all over the world, the largest numbers coming from Portugal , Germany , Italy , Spain and Poland . There are also significant Arab and Jewish contingents among its population. [8] The Afro-Brazilian population of the state is concentrated in the city. 

Before this, Porto Alegre was the port of Viamão on the shore of Guaíba Lake. Its previous name was Porto dos Casais (Port of the Couples), and it was initially settled by Azorians . Many families of settlers came from the city of Rio Grande in the littoral Lagunar region, to the south, a military fortress at that time. Today Rio Grande is the most important port of the State of Rio Grande do Sul. The city is also known as "Porto do Sol" (Port of the Sun) and "Cidade Sorriso" (Smile City). [9] More than 70 neighborhoods (see below) are part of the city and two-thirds of the population are concentrated in the Zona Norte (Northern Zone), where most of the economic activity, including the city center, takes place. 

Porto Alegre was the seat of the World Social Forum in 2001, 2002, 2003, 2005 and 2010. As the second largest city in southern Brazil, it is an important industrial center in the area. It is also a center for gaúcho (the popular name for natives of the state) history and culture, famous for its churrasco (barbecue) and chimarrão (a strong and hot tea prepared from erva mate ). Important Brazilian universities, such as Universidade Federal do Rio Grande do Sul (UFRGS), Universidade Federal de Ciências da Saúde de Porto Alegre (UFCSPA) and Pontifícia Universidade Católica do Rio Grande do Sul (PUCRS) are there. In 2000, the literacy rate was 97%. [10] The high quality of life is one of the city's main features. Geography [ edit ] Porto Alegre skyline during the sunset . Redenção Park during the fall . 

The city of Porto Alegre is located at the northern end of the large coastal lagoon, Lagoa dos Patos in southeastern Brazil. The city lies on the east bank of the mouth of the Rio Guaiba, the estuary of which forms the enormous freshwater lagoon, Lagoa dos Patos. It additionally serves as the state capital of Brazil's southernmost state, Rio Grande do Sul . 

Porto Alegre has a long coastline on the Guaíba Lake , and its topography is punctuated by 40 hills. In the lake, a vast body of water, a maze of islands facing the city creates an archipelago where a unique ecosystem gives shelter to abundant wildlife. The city area concentrates 28% of the native flora of Rio Grande do Sul, with 9,288 species. [11] Among these, there are many trees which are the vestiges of the Atlantic Forest . Fauna are also diversified, specially in the islands and hills. The Portoalegrense environs include many parks, squares and wooded streets. Climate [ edit ] 

Porto Alegre is located in the subtropical zone and thus features a humid subtropical climate ( Cfa in Köppen climate classification ). Average precipitation is high and regular throughout the year. Summer temperatures often rise above 32 °C (90 °F) and high levels of humidity make the season very muggy. Subtropical climate is a climate zone characterized by hot, humid summers and mild winters. Significant amounts of precipitation occur in all seasons in most areas. Most summer rainfall occurs during thunderstorms and an occasional tropical storm. [12] 

The city experiences the most prominent difference among seasons and between temperature extremes among all Brazilian capitals. One reason for that is the highest latitude, which also contributes for the occurrence of 14 hours of daylight in December and 10 hours in June. [13] The population is occasionally dangerously exposed to extremely high UV radiation . [14] 

The winter is mild, windy, rainy and quite changeable, which is also a feature of this time of the year. Usual winter temperatures range from 10 °C (50 °F) to 19 °C (66 °F). In the coldest days of the year the temperature may fall slightly below zero, like in 2012, when it recorded −3 °C (27 °F) (according to AccuWeather ; unofficial). [15] Snow is very rare, sometimes confused with sleet . [16] 

The only snowfall events in Porto Alegre were in 1879, 1910, 1984, 1994, 2000 and 2006, albeit few of them with accumulation. [17] Fall tends to be as changeable as winter, but is typically warmer. Spring, stabler akin to summer, is slightly drier than all the other seasons. Occurrence of radiation fog is common, causing several delays in early flights. Unlike other large Brazilian cities much farther north, notably Brasília , São Paulo , and Rio de Janeiro who observe a pronounced summer maximum in precipitation amounts, the city of Porto Alegre experiences a prominent winter maximum in precipitation values and cloud cover, for the summer season is primarily hot and dry; though evidently high humidity levels often give a distinct mugginess to the air and negatively impacts air quality. Annually Porto Alegre receives an average-total precipitation amount of 1,348 millimetres (53.1 in). This average makes the city slightly wetter than Rio at 1,172 millimetres (46.1 in) yet, to a considerable extent, drier than both São Paulo at 1,457 millimetres (57.4 in) and Brasilia at 1,557 millimetres (61.3 in). 

The highest recorded temperature was 42.6 °C (108.7 °F) [18] while the lowest recorded temperature was −4 °C (25 °F). [19] Climate data for Porto Alegre (1961–1990) Month Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec Year Record high °C (°F) 39.1 

(102.4) 37.9 

(100.2) 38.1 

(100.6) 34.6 

(94.3) 32.2 

(90) 31.5 

(88.7) 31.4 

(88.5) 34.9 

(94.8) 34.8 

(94.6) 36.0 

(96.8) 39.0 

(102.2) 39.2 

(102.6) 39.2 

(102.6) Average high °C (°F) 30.2 

(86.4) 30.1 

(86.2) 28.3 

(82.9) 25.2 

(77.4) 22.1 

(71.8) 19.4 

(66.9) 19.7 

(67.5) 20.4 

(68.7) 21.8 

(71.2) 24.4 

(75.9) 26.7 

(80.1) 29.0 

(84.2) 24.8 

(76.6) Daily mean °C (°F) 24.6 

(76.3) 24.6 

(76.3) 23.1 

(73.6) 19.9 

(67.8) 16.9 

(62.4) 14.3 

(57.7) 14.4 

(57.9) 15.2 

(59.4) 16.8 

(62.2) 19.1 

(66.4) 21.2 

(70.2) 23.3 

(73.9) 19.5 

(67.1) Average low °C (°F) 20.5 

(68.9) 20.8 

(69.4) 19.3 

(66.7) 16.3 

(61.3) 13.0 

(55.4) 10.7 

(51.3) 10.7 

(51.3) 11.5 

(52.7) 13.1 

(55.6) 15.0 

(59) 17.0 

(62.6) 18.9 

(66) 15.6 

(60.1) Record low °C (°F) 10.1 

(50.2) 12.6 

(54.7) 9.6 

(49.3) 6.8 

(44.2) 3.3 

(37.9) −0.3 

(31.5) 1.2 

(34.2) 1.1 

(34) 2.2 

(36) 6.2 

(43.2) 8.7 

(47.7) 10.7 

(51.3) −0.3 

(31.5) Average precipitation mm (inches) 105.9 

(4.169) 99.2 

(3.906) 104.7 

(4.122) 77.3 

(3.043) 90.0 

(3.543) 138.4 

(5.449) 118.5 

(4.665) 137.1 

(5.398) 142.2 

(5.598) 121.3 

(4.776) 92.4 

(3.638) 93.4 

(3.677) 1,320.2 

(51.976) Average precipitation days (≥ 1.0 mm) 9 8 8 7 8 9 9 9 10 9 8 7 101 Average relative humidity (%) 71 74 75 77 81 82 81 79 78 74 71 69 76 Mean monthly sunshine hours 239.0 208.1 200.7 180.3 166.1 136.0 148.6 151.1 151.2 201.9 216.6 245.2 2,244.8 Source: INMET [20] Vegetation [ edit ] Botanical Garden of Porto Alegre. 

Porto Alegre lies in a transitional area between the subtropical forest and the Southern Brazilian grasslands (pampa). A number of conservation programmes have been established here to protect native trees. Many of the city's avenues have been planted with different tree species . One striking example of this is Teresópolis Avenue, where bottle trees have been planted. The city is covered in green vegetation and Lapacho and Jacaranda are the main species that can be found here. The trees from the hills are protected. Two environmental conservation areas can be found in this city: "Delta do Jacuí" (Jacuí Delta) State Park and Lami Biological Reserve. [21] 

The urban area has many parks and plazas, making Porto Alegre one of the greenest provincial capitals in Brazil. The first city squares date from the second half of the 18th century and were originally large public spaces used as food markets. The city has 39 km 2 (9,600 acres) of green space, occupying 31 percent of the city's area. This is an average of 17.6 m² per person. More than one million trees line the public streets and SMAM plants an average of 30,000 seedlings each year. The four main parks are: Parque Farroupilha, a 37-hectare (91-acre) park; Jardim Botânico (The Botanical Garden of Porto Alegre ), with some 725 species of vegetation on about 43 hectares (110 acres) of land; and Parque Marinha do Brasil (The Brazilian Navy 's Park ), a vast park of more than 70 hectares (170 acres) which offers a wide variety of sports fields and tracks. The city's cycleway is called the Caminho dos Parques, which at over 5 km (3 miles) long links the Moinhos do Vento, Farroupilha and Guaíba shore parks. [22] 

The Lami José Lutzenberger Biological Reserve was established in 1975 in the Lami neighborhood of Porto Alegre, named after the local agronomist and environmentalist José Lutzenberger . It was the first municipal reserve in Brazil. The reserve covers 179 hectares (440 acres). It reopened in April 2002 after being closed for more than ten years to allow its ecosystems to recover. [23] The reserve conserves nature and supports research and environmental education. [24] Water [ edit ] River and the city of Porto Alegre. 

Sewer service is available to 87.7 percent of the city, and with 100 percent of the population serviced by treated water. [25] While in most Brazilian cities the water is supplied by large state companies, in Porto Alegre the Municipal Department of Water and Sanitation Services, (DMAE) is the provider. It is the largest municipal water supplier in the country and enjoys operational autonomy and financial independence. As a separate entity from the municipal government it can make its own decisions on how to invest revenues it has collected, and such decisions are not directly subject to interference from the municipality. It receives no subsidies and makes no payments to the municipality itself. As a municipal undertaking, DMAE enjoys tax-exempt status, which allows it to keep water prices lower. [26] Chalet in XV de Novembro town square. 

Inter-American Development Bank (IDB) approves US$83.2 million to support the Integrated Socioenvironmental Program of Porto Alegre. The program will be carried out by the Municipal Department of Management and Strategic Support and will focus on: Improving water quality in Guaíba Lake and the Cavalhada River; Developing urban infrastructure to reduce flood risk along the Cavalhada River; Improving the environmental management in the Municipality of Porto Alegre; and Promoting efficient municipal water, sanitation and storm drainage services. This program will improve the quality of life of the population of Porto Alegre by restoring water quality along the west side of Lake Guaíba and directly benefitting more than 700,000 residents through expanded public sanitation services and urban environmental improvement. [27] 

The Jacuí estuary contains the Jacuí Delta State Park, which in turn contains the Banhados do Delta Biological Reserve , a fully protected area which covers the islands of Pólvora and Pombas. [28] Air quality [ edit ] 

Motor vehicles are responsible for the main atmospheric pollutant emissions. The city is the second in Brazil, after only São Paulo . [29] The use of new buses along dedicated busways has decreased pollutants as there is less idling time. SMAM (the Municipal Council of the Environment) has encouraged the use of the cleanest fuels and has played a role in monitoring pollution levels. 

A partnership between SMAM, the Federal University of Rio Grande do Sul , the State Environmental Protection Foundation (FEPAM) and Petrobrás has created a network of five air monitoring stations in Porto Alegre. By utilizing a Petrobrás product called city diesel, sulphur levels in the air have dropped from 1.2 percent in 1989 to 0.5 percent. Hybrid buses which run on both diesel and electricity are also being considered for the future. Because Porto Alegre has a ready supply of natural gas , the city's taxi fleet is gradually being converted to it from gasoline. [30] Demographics [ edit ] People of Porto Alegre. 

According to the 2010 IBGE Census , there were 1,365,039 people residing in the city of Porto Alegre. [31] The census revealed the following numbers: 1,116,659 White people (79.2%), 143,890 Black people (10.2%), 141,411 Pardo ( Multiracial ) people (10%), 4,062 Asian people (0.3%), 3,308 Amerindian people (0.2%). [32] In 2010, the city of Porto Alegre was the 10th most populous city in Brazil. [33] In 2010, the city had 269,519 opposite-sex couples and 1,401 same-sex couples . The population of Porto Alegre was 53.6% female and 46.4% male. [32] 

Porto Alegre is mostly composed of Brazilians of European descent. Its colonization started in the mid-18th century, mostly with the arrival of Portuguese colonists from the Azores Islands. From 1748 to 1756, 2,300 Azoreans were sent to the region by the King of Portugal to protect Southern Brazil from neighboring invaders. [34] These colonists, mostly composed of married couples, established the city of Porto dos Casais (literally translated "harbor of the couples"), nowadays Porto Alegre. In 1775, 55% of Rio Grande do Sul's population was of Azorean Portuguese origin. [35] Porto Alegre was composed mainly of Azoreans and their African slaves until the first half of the 19th century. 

The first non-Portuguese people to settle Rio Grande do Sul were German immigrants. In 1824, the first immigrants from Germany arrived in Porto Alegre, but they were sent to what is now the city of São Leopoldo (28 km (17 mi) away). From 1824 to 1914, 50,000 Germans arrived in Rio Grande do Sul. [36] Most of these colonists had rural communities in the countryside of the State as their first destination. The large rural exodus in Brazil in the early 20th century brought many German-descendants to Porto Alegre and, nowadays, they compose a large percentage of the population. [37] The second largest group of immigrants who arrived in Porto Alegre were the Italians . They started immigrating to Brazil in 1875, mainly from the Northern Italian Veneto region. [38] As the Germans, Italians were also first sent to rural communities, mainly in the Serra Gaúcha region. After some decades, many of them started to migrate to other parts of Rio Grande do Sul, including Porto Alegre. Minority communities of immigrants, such as Central Europeans from Poland [39] and Eastern Europeans from Ukraine and Jews ; Arabs from Palestine , Lebanon and Syria ; Asians from Japan ; as well as Spaniards arriving after the Civil War also made Porto Alegre their home. [40] [41] According to an autosomal DNA genetic study from 2011, the ancestral composition of the population of Porto Alegre is: 77.70% European, 12.70% African and 9.60% Native American. [42] People in Redenção Park. Population growth [ edit ] Changing demographics of the city of Porto Alegre 

Source: Planet Barsa Ltda. [43] Porto Alegre Catholic Cathedral. Religion [ edit ] Main article: Religion in Brazil 

The Church of Jesus Christ of Latter-day Saints has a temple in Porto Alegre. Religion Percentage Number Catholic 73.15% 995,330 Protestant 9.33% 126,879 No religion 8.16% 110,959 Spiritist 4.29% 58,380 Jewish 1.15% 15,627 Jehovah's Witnesses 0.45% 6,092 

Source: IBGE 2000. [44] Politics, government and citizenship [ edit ] Porto Alegre City Hall. 

The executive branch is represented is by the Municipality, its Departments and other public administration bodies directly and indirectly. In 2010 the mayor of Porto Alegre is José Fortunati. The Legislature is represented by the City Council. 

It hosted the first three editions of the World Social Forum in 2001, 2002 and 2003. The third edition attracted 20,763 delegates from 130 countries, with a total audience of 100,000 people from all parts of the world. Legislative Assembly of Rio Grande do Sul . Participatory budgeting [ edit ] 

A feature of public administration in Porto Alegre is the adoption of a system of popular participation in the definition of public investment, called the Participatory Budget. The first full participatory budgeting process was developed in the city starting in 1989. Participatory budgeting in its most meaningful form took place in the city from 1991 to 2004. [45] Participatory budgeting was part of a number of innovative reform programs to overcome severe inequality in living standards amongst city residents. One third of the city's residents lived in isolated slums at the city outskirts, lacking access to public amenities (water, sanitation, health care facilities, and schools). [46] 

Participatory budgeting in Porto Alegre has occurred annually, starting with a series of neighborhood , regional, and citywide assemblies, where residents and elected budget delegates identify spending priorities and vote on which priorities to implement. Porto Alegre spent about 200 million dollars per year on construction and services , This money is subject to participatory budgeting, unlike the annual spending on fixed expenses such as debt service and pensions, which is not subject to public participation. Around fifty thousand residents of Porto Alegre took part at the peak of the participatory budgeting process (compared to 1.5 million city inhabitants), with the number of participants having grown year on year since 1989. Participants are from diverse economic and political backgrounds. [47] [48] Although participatory budgeting appears to continue in the city today, two prominent scholars on the process have stated that "after the defeat of the Workers' Party in late 2004, a politically conservative coalition maintained the surface features of PB while returning the actual functioning of the administration to more traditional modes of favor-trading and the favoring of local elites." [45] 

The participatory budgeting cycle starts in January and runs throughout the year in many assemblies in each of the city's 16 districts, dealing with many areas of interest to urban life. The meetings elect delegates to represent specific neighborhoods. The mayor and staff attend, in order to respond to citizens' concerns. In the following months, delegates meet to review technical project criteria and district needs. [47] Administrative Center of Rio Grande do Sul. 

City department staff may participate according to their area of expertise. At a second regional plenary, regional delegates prioritize the district's demands and elect 42 councillors representing all districts and thematic areas to serve on the Municipal Council of the Budget. The main function of the Municipal Council of the Budget is to reconcile the demands of each district with available resources, and to propose and approve an overall municipal budget. The resulting budget is binding, though the city council can suggest, but not require, changes. Only the Mayor may veto the budget, or remand it back to the Municipal Council of the Budget (this has never happened). [47] 

A World Bank paper suggests that participatory budgeting has led to direct improvements in facilities in Porto Alegre. For example, sewer and water connections increased from 75% of households in 1988 to 98% in 1997. The number of schools quadrupled since 1986. [46] According to Fedozzi and Costa, this system has been recognized as a successful experience of interaction between people and the official administrative spheres in public administration and, as such, has gained a broad impact on the political scene nationally and internationally, being interpreted as a strategy for the establishment of an active citizenship in Brazil. The distribution of investment resources planning that follows a part of the statement of priorities for regional or thematic meetings, culminating with the approval of an investment plan that works and activities program broken down by investment sector, by region and around the city. Also according to Fedozzi, this favors: [49] [50] 

The high number of participants, after more than a decade, suggests that participatory budgeting encourages increasing citizen involvement, according to the paper. Also, Porto Alegre's health and education budget increased from 13% (1985) to almost 40% (1996), and the share of the participatory budget in the total budget increased from 17% (1992) to 21% (1999). [46] Economy [ edit ] Main article: Economy of Porto Alegre Convention hall of the Federation of Industries of Rio Grande do Sul (FIERGS). Ipiranga Headquarters in Porto Alegre. 

Located at the junction of five rivers, it has become an important alluvial port as well as one of the chief industrial and commercial centers in Brazil. Products of the rich agricultural and pastoral hinterland, such as soybeans , leather , canned beef , and rice , are exported from Porto Alegre to destinations as far away as Africa and Japan. [51] 

According to SENAES (National Office of Solidarity Economy), it is considered a solidarity economy, the ensemble of economic activities with the following characteristics: cooperation, self-management, economic feasibility and solidarity. In 2005, the office identified 14,954 solidary enterprises in Brazil, among which 85 are located in Porto Alegre. [52] 

Among the main business located in Porto Alegre are Gerdau , Petroleo Ipiranga , Zaffari and RBS . Since 2000, General Motors (GM) is operating in Gravataí, located in the Metropolitan Region. Also in this Region but in Triunfo, there is a Petrochemical Pool, [53] and in Eldorado do Sul Dell Computers has established a plant. In the health sector, the three hospitals: Hospital Moinhos de Vento, which is a private, JCAH-accredited hospital, Santa Casa de Misericordia Hospital and Clinicas Hospital , public, are considered among the best in Latin America. The latter are university-affiliated, referral hospitals for the South of Brazil. Commerce is a very important economic activity, with many malls (like Praia de Belas Shopping, Shopping Iguatemi and the smaller though posh Shopping Moinhos). The Metropolitan Region of Porto Alegre, directed to the production of shoes (around Novo Hamburgo) and to petrochemical industries, as well as services. [54] 

In the city is located the Electronics Technology Center (CEITEC), focused on the development and production of application specific integrated circuits (ASICs), today announced the opening of Latin America's first IC design center. To create state-of-the-art semiconductor products for high-volume markets that will be consumed in Latin America as well as exported to global markets . CEITEC S.A will accelerate the growth of Latin America's electronics industry by leveraging Brazil's regional influence, leadership and economic strength. The company will add 60 engineers to its ranks who will design RFID, digital media and wireless communication chips for its fabrication facility now ramping up for production. The total investment by the Brazilian government is almost US$210 million. The company is implementing a fab-lite strategy with the ability to manufacture analog/digital chips at its facility in Porto Alegre. The in-house design center with more than 100 engineers. [55] 

