Constantine, Algeria - Wikipedia document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" ); (window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"Constantine,_Algeria","wgTitle":"Constantine, Algeria","wgCurRevisionId":745458934,"wgRevisionId":745458934,"wgArticleId":468607,"wgIsArticle":true,"wgIsRedirect":false,"wgAction":"view","wgUserName":null,"wgUserGroups":["*"],"wgCategories":["Articles containing Arabic-language text","CS1 German-language sources (de)","Articles needing additional references from August 2010","All articles needing additional references","Coordinates on Wikidata","All articles with unsourced statements","Articles with unsourced statements from December 2007","Commons category with local link same as on Wikidata","Wikipedia articles with VIAF identifiers","Wikipedia articles with LCCN identifiers","Wikipedia articles with GND identifiers","Populated places in Constantine Province","Communes of Algeria","203 BC","200s BC establishments","Phoenician colonies in Africa","Constantine, Algeria","Province seats of Algeria"],"wgBreakFrames":false,"wgPageContentLanguage":"en","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"dmy","wgMonthNames":["","January","February","March","April","May","June","July","August","September","October","November","December"],"wgMonthNamesShort":["","Jan","Feb","Mar","Apr","May","Jun","Jul","Aug","Sep","Oct","Nov","Dec"],"wgRelevantPageName":"Constantine,_Algeria","wgRelevantArticleId":468607,"wgRequestId":"WAoh8ApAAEYAAUvK6qoAAACE","wgIsProbablyEditable":true,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":{"toolbar":true,"dialogs":true,"preview":false,"publish":false},"wgBetaFeaturesFeatures":[],"wgMediaViewerOnClick":true,"wgMediaViewerEnabledByDefault":true,"wgVisualEditor":{"pageLanguageCode":"en","pageLanguageDir":"ltr","usePageImages":true,"usePageDescriptions":true},"wgPreferredVariant":"en","wgMFDisplayWikibaseDescriptions":{"search":true,"nearby":true,"watchlist":true,"tagline":false},"wgRelatedArticles":null,"wgRelatedArticlesUseCirrusSearch":true,"wgRelatedArticlesOnlyUseCirrusSearch":false,"wgULSCurrentAutonym":"English","wgNoticeProject":"wikipedia","wgCentralNoticeCookiesToDelete":[],"wgCentralNoticeCategoriesUsingLegacy":["Fundraising","fundraising"],"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","wgFlaggedRevsParams":{"tags":{"status":{"levels":1,"quality":2,"pristine":3}}},"wgStableRevisionId":null,"wgCoordinates":{"lat":36.35,"lon":6.6},"wgWikibaseItemId":"Q187346","wgCentralAuthMobileDomain":false,"wgVisualEditorToolbarScrollOffset":0,"wgEditSubmitButtonLabelPublish":false});mw.loader.state({"ext.globalCssJs.user.styles":"ready","ext.globalCssJs.site.styles":"ready","site.styles":"ready","noscript":"ready","user.styles":"ready","user.cssprefs":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.cite.styles":"ready","mediawiki.page.gallery.styles":"ready","wikibase.client.init":"ready","ext.visualEditor.desktopArticleTarget.noscript":"ready","ext.uls.interlanguage":"ready","ext.wikimediaBadges":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready","ext.globalCssJs.user":"ready","ext.globalCssJs.site":"ready"});mw.loader.implement("user.options@0j3lz3q",function($,jQuery,require,module){mw.user.options.set({"variant":"en"});});mw.loader.implement("user.tokens@1dqfd7l",function ( $, jQuery, require, module ) { mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});/*@nomin*/; });mw.loader.load(["mediawiki.page.startup","mediawiki.legacy.wikibits","ext.centralauth.centralautologin","mmv.head","ext.visualEditor.desktopArticleTarget.init","ext.uls.interface","ext.quicksurveys.init","skins.vector.js"]);}); Constantine, Algeria From Wikipedia, the free encyclopedia Jump to: navigation , search This article needs additional citations for verification . Please help improve this article by adding citations to reliable sources . Unsourced material may be challenged and removed. (August 2010) ( Learn how and when to remove this template message ) Constantine 

قسنطينة city A bridge in Constantine 

Seal Nickname(s): city of bridges 

Location of Constantine, Algeria within Constantine Province Constantine Location of Constantine within Algeria Coordinates: 36°21′N 6°36′E ﻿ / ﻿ 36.350°N 6.600°E ﻿ / 36.350; 6.600 Coordinates : 36°21′N 6°36′E ﻿ / ﻿ 36.350°N 6.600°E ﻿ / 36.350; 6.600 Country Algeria Province Constantine Province District Constantine District Government • President A. Chibane (2007–12) Area • Total 2,288 km 2 (883 sq mi) Elevation [1] 694 m (2,277 ft) Population (2008)census [2] • Total 448,374 • Density 200/km 2 (510/sq mi) Time zone CET ( UTC+1 ) Climate Csa 

Constantine ( Arabic : قسنطينة ‎‎, Qusanṭīnah , also spelled Qacentina [3] or Kasantina , Arabic: Blad el-Hawa [3] ) is the capital of Constantine Province in north-eastern Algeria . During Roman times it was called Cirta and was renamed "Constantina" in honour of emperor Constantine the Great . It was the capital of the same-named French département until 1962. Slightly inland, it is about 80 kilometres (50 miles) from the Mediterranean coast, on the banks of the Rhumel river. 

Regarded as the capital of eastern Algeria and the centre of its region, Constantine has a population of 448,374 (938,475 [4] with the agglomeration), making it the third largest city in the country after Algiers and Oran . There are museums and important historical sites around the city. 

It is often referred to as the "City of Bridges" due to the numerous picturesque bridges connecting the mountains the city is built on. 

Contents 1 History 2 Geography 3 Climate 4 Notable people 5 Main sights 5.1 The City Of Bridges 6 Education 7 International relations 7.1 Transportation 7.2 Twin towns — Sister cities 8 References 9 External links 

History [ edit ] Main article: Cirta General view, Constantine, 1899 

The city was originally created by the Phoenicians , who called it Sewa (royal city). Later it was renamed Cirta , by the Numidian king Syphax , who turned it into his capital. The city was taken over by Numidia , the country of the Berber people , after the Phoenicians were defeated by Rome in the Third Punic War . In 112 BC the city was occupied by Jugurtha who defeated his half-brother Adherbal. The city later served as the base for Roman generals Quintus Caecilius Metellus Numidicus and Gaius Marius in their war against Jugurtha. Later, with the removal of King Juba I and the remaining supporters of Pompey in Africa (c. 46), Julius Caesar gave special rights to the citizens of Cirta, now known as Colonia Sittlanorum. 

In 311, during the civil war between emperor Maxentius and usurper Domitius Alexander (a former governor of Africa), the city was destroyed. Rebuilt in 313, it was subsequently named after emperor Constantine the Great , who had defeated Maxentius. Captured by the Vandals in 432, Constantine returned to the Byzantine Exarchate of Africa ( i.e. North Africa) from 534 to 697. It was conquered by the Arabs in the 7th century, receiving the name of Qusantina . 

The city recovered in the 12th century and under Almohad and Hafsid rule it was again a prosperous market, with links to Pisa , Genoa and Venice . Since 1529 it was intermittently part of Ottoman Empire , ruled by a Turkish bey (governor) subordinate to the dey of Algiers . Salah Bey , who ruled the city in 1770–1792, greatly embellished it and built much of the Muslim architecture still visible today. 

In 1826 the last bey, Ahmed Bey ben Mohamed Chérif , became the new head of state. He led a fierce resistance against French forces, which invaded Algeria four years later. By 13 October 1837, the territory was captured by France, and from 1848 on until 1962 it was an integral part of the French motherland and centre of the Constantine Département. Under the French rule, there were Muslim anti-Jewish riots in Constantine in 1934 when 34 Jews were killed. [5] 

In World War II, during the campaign in North Africa (1942–43), Constantine and the nearby city of Sétif were used by the Allied forces as operational bases. 

In 1880, while working in the military hospital in Constantine, Algeria, Charles Louis Alphonse Laveran discovered that the cause of malaria is a protozoan , after observing the parasites in a blood smear taken from a soldier who had just died of malaria. [6] For this, he received the 1907 Nobel Prize for Physiology or Medicine . [6] This was the first time that protozoa were shown to be a cause of disease. His work helped inspire researchers and veterinarians today to try to find a cure for malaria in animals. [6] 

In 11th century , Banu Hilal , an Arab tribe living between Nile and Red Sea , settled in Tunisia , Tripolitania (western Libya ) and Constantinois (eastern Algeria ) which was Constantine party. Geography [ edit ] Constantine, canyon bridges 

Constantine is situated on a plateau at 640 metres (2,100 ft) above sea level . The city is framed by a deep ravine and has a dramatic appearance. The city is very picturesque with a number of bridges over Rhumel river and a viaduct crossing the ravine. The ravine is crossed by seven bridges, including Sidi M'Cid bridge. Constantine is the railhead of a prosperous and diverse agricultural area. It is also a centre of the grain trade and has flour mills, a tractor factory, and industries producing textiles, wool, linen and leather goods. [ citation needed ] Algeria and Tunisia serve as its markets. Climate [ edit ] 

Constantine has a Mediterranean climate ( Köppen climate classification Csa ), with hot, dry summers and mild, moist winters. Climate data for Constantine (1961–1990, extremes 1913–1992) Month Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec Year Record high °C (°F) 24.0 

(75.2) 26.0 

(78.8) 30.4 

(86.7) 34.0 

(93.2) 37.6 

(99.7) 43.2 

(109.8) 44.1 

(111.4) 44.8 

(112.6) 45.5 

(113.9) 36.1 

(97) 28.0 

(82.4) 27.8 

(82) 45.5 

(113.9) Average high °C (°F) 11.5 

(52.7) 13.0 

(55.4) 14.9 

(58.8) 18.2 

(64.8) 23.1 

(73.6) 28.6 

(83.5) 33.0 

(91.4) 32.7 

(90.9) 28.1 

(82.6) 22.2 

(72) 16.6 

(61.9) 12.3 

(54.1) 21.2 

(70.2) Daily mean °C (°F) 7.1 

(44.8) 8.1 

(46.6) 9.6 

(49.3) 12.4 

(54.3) 16.6 

(61.9) 21.5 

(70.7) 25.2 

(77.4) 25.2 

(77.4) 21.4 

(70.5) 16.4 

(61.5) 11.4 

(52.5) 7.9 

(46.2) 15.2 

(59.4) Average low °C (°F) 2.6 

(36.7) 3.1 

(37.6) 4.2 

(39.6) 6.5 

(43.7) 10.0 

(50) 14.3 

(57.7) 17.3 

(63.1) 17.6 

(63.7) 14.7 

(58.5) 10.5 

(50.9) 6.1 

(43) 3.4 

(38.1) 9.2 

(48.6) Record low °C (°F) −8.8 

(16.2) −7.0 

(19.4) −6.0 

(21.2) −3.5 

(25.7) −1.4 

(29.5) 3.0 

(37.4) 7.0 

(44.6) 7.8 

(46) 3.3 

(37.9) −2.1 

(28.2) −3.9 

(25) −4.8 

(23.4) −8.8 

(16.2) Average precipitation mm (inches) 66.6 

(2.622) 58.3 

(2.295) 61.8 

(2.433) 53.2 

(2.094) 41.5 

(1.634) 20.9 

(0.823) 8.9 

(0.35) 12.2 

(0.48) 36.4 

(1.433) 38.4 

(1.512) 43.5 

(1.713) 71.1 

(2.799) 512.9 

(20.193) Average precipitation days (≥ 1.0 mm) 9 8 9 7 6 3 1 2 4 6 8 7 70 Average relative humidity (%) 76 73 72 70 65 54 42 48 60 68 75 76 65 Mean monthly sunshine hours 155.0 155.4 192.2 210.0 251.1 315.0 356.5 303.8 258.0 213.9 165.0 148.8 2,724.7 Mean daily sunshine hours 5.0 5.5 6.2 7.0 8.1 10.5 11.5 9.8 8.6 6.9 5.5 4.8 7.5 Source #1: NOAA (1961–1990) [7] Source #2: Deutscher Wetterdienst (extremes, 1913–1992, precipitation days, 1975–1990, humidity, 1975–1986 and sun, 1975–1990) [8] Notable people [ edit ] Main page: People from Constantine, Algeria 

Constantine has been the hometown of many noteworthy people in Algeria and France. Hamdani Ben Badis , Islamic reformer and philosopher Malek Bennabi , philosopher Abdelmalek Sellal , Prime Minister of Algeria Rabah Bitat , the third President of Algeria Mouloud Hamrouche , former Prime Minister of Algeria Abdelhamid Brahimi , former Prime Minister of Algeria Ahmed Bey , the last Bey of Constantine Masinissa , the first King of Numidia Hassiba Boulmerka , athlete, first Algerian and Arab World women to win an Olympic title Princess Charlotte, Duchess of Valentinois , the daughter of Louis II , Prince of Monaco , and the mother of Prince Rainier III Claude Cohen-Tannoudji , Nobel Prize winner in Physics Ahlam Mosteghanemi , writer Sidi Fredj Halimi , Chief Rabbi and rabbinical court president Enrico Macias , French singer Cheb i Sabbah , DJ, musician and composer Jean-Michel Atlan , artist Alphonse Halimi , world champion boxer Kateb Yacine , writer Maurice Boitel , artist Ali Saïdi-Sief , champion in the 5000 m run at the 2000 Summer Olympics Sandra Laoura , Olympic medallist Malek Haddad , poet Moussa Maaskri ,Actor Main sights [ edit ] US Army map of Constantine during the Second World War 

The city is framed by a deep ravine and has a dramatic appearance. In 1911, Baedeker described it as "resembling the Kasba of Algiers , the picturesque charm of which has so far been marred by the construction of but a few new streets." [9] Musée National Cirta, previously Gustave Mercier Museum (displays ancient and modern Algerian art) [10] Abd al Hamid Ben Badis Mosque The Casbah ( Kasbah ) Emir Abd al-Qadir University and Mosque Soumma Mausoleum Massinissa 's Mausoleum The Palace of Ahmed Bey Ruins of the Antonian Roman aqueduct Ben Abdelmalek Stadium 

Nearby are the Roman city of Tiddis the megalithic monuments and burial grounds at Djebel Mazala Salluste . The City Of Bridges [ edit ] 

Bridge El-Kantara, earliest photo, 1856 by John Beasley Greene 

Bridge of the Falls ( Arabic : جسر الشلالات ‎‎) 

Bridge Sidi-M'Cid 

Bridge Sidi Rached 

Trans-Rhummel Viaduct at night, rendering 

Trans-Rhummel Viaduct in construction 

Trans-Rhumel Viaduct completed 

Bridge El-Kantara 

Constantine:Old city 

The topography of the city is unique and it determines the need for bridges. At the end of the 19th century, Guy de Maupassant wrote: "Eight bridges used to cross this ravine. Six of these bridges are in ruins today." Today the most important bridges are: Sidi-M'Cid bridge (1912), a suspension bridge with a length of 168m, El-Kantara bridge which leads toward north, Sidi Rached bridge (1912), a long viaduct of 447ms and 27 arches, designed by Paul Séjourné , Devil's bridge, a tiny beam bridge, Falls bridge, formed by a series of arches on top of a waterfall, Perregaux footbridge (1925), a suspension bridge, Salah Bey Bridge (Trans-Rhummel viaduct, 2014), the first cable-stayed bridge in Constantine, designed by Dissing+Weitling architecture, Meddjez Dechiche Bridge Education [ edit ] 

Constantine has multiple universities: Mentouri Public University , designed by the Brazilian architect Oscar Niemeyer , and Algerian architect Rashid Hassaine , Zerzara maths and architecture university, Emir Abdelkader University which is one of the biggest Islamic universities with many faculties covering religious studies, foreign languages, literature. Constantine's new town "nouvelle ville ali mendjeli" has two big universities: Université Constantine 2 known as "lella nsoumer" offering maths, computer and economy majors, and the new university is actually a university pole with more than 20,000 students, 17 faculties and more than 40,000 residents. It is now the largest African university under the name of "Université de Constantine 3". International relations [ edit ] Constantine, Algeria 1840 Main article: List of twin towns and sister cities in Algeria Transportation [ edit ] 

Constantine is served by Mohamed Boudiaf International Airport . Twin towns — Sister cities [ edit ] 

